seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:03<?, ?it/s, closs=10.102, rloss=0.35666, tloss=11.886]
  0% 1/1000 [00:03<1:04:16,  3.86s/it, closs=10.102, rloss=0.35666, tloss=11.886]
  0% 1/1000 [00:04<1:04:16,  3.86s/it, closs=9.422, rloss=0.44483, tloss=11.646] 
  0% 2/1000 [00:04<46:19,  2.79s/it, closs=9.422, rloss=0.44483, tloss=11.646]  
  4% 42/1000 [00:12<03:03,  5.22it/s, closs=76.422, rloss=14.78746, tloss=150.359]
  4% 42/1000 [00:12<03:03,  5.22it/s, closs=78.515, rloss=15.35298, tloss=155.280]
  4% 43/1000 [00:12<03:03,  5.21it/s, closs=78.515, rloss=15.35298, tloss=155.280]
  4% 43/1000 [00:12<03:03,  5.21it/s, closs=82.955, rloss=17.14872, tloss=168.698]
  4% 44/1000 [00:12<03:04,  5.18it/s, closs=82.955, rloss=17.14872, tloss=168.698]
  4% 44/1000 [00:12<03:04,  5.18it/s, closs=87.029, rloss=16.76764, tloss=170.867]
  4% 45/1000 [00:12<02:58,  5.35it/s, closs=87.029, rloss=16.76764, tloss=170.867]
  4% 45/1000 [00:12<02:58,  5.35it/s, closs=86.110, rloss=16.40312, tloss=168.126]
  5% 46/1000 [00:12<02:54,  5.47it/s, closs=86.110, rloss=16.40312, tloss=168.126]
  5% 46/1000 [00:12<02:54,  5.47it/s, closs=85.050, rloss=16.28797, tloss=166.490]
  5% 47/1000 [00:12<02:54,  5.45it/s, closs=85.050, rloss=16.28797, tloss=166.490]
  5% 47/1000 [00:13<02:54,  5.45it/s, closs=86.907, rloss=16.06989, tloss=167.257]
  5% 48/1000 [00:13<02:56,  5.39it/s, closs=86.907, rloss=16.06989, tloss=167.257]
  5% 48/1000 [00:13<02:56,  5.39it/s, closs=88.589, rloss=15.91960, tloss=168.187]
  5% 49/1000 [00:13<02:56,  5.39it/s, closs=88.589, rloss=15.91960, tloss=168.187]
  5% 49/1000 [00:13<02:56,  5.39it/s, closs=88.216, rloss=15.60121, tloss=166.222]
  5% 50/1000 [00:13<02:53,  5.47it/s, closs=88.216, rloss=15.60121, tloss=166.222]
  5% 50/1000 [00:13<02:53,  5.47it/s, closs=88.357, rloss=15.29531, tloss=164.833]
  5% 51/1000 [00:13<02:52,  5.50it/s, closs=88.357, rloss=15.29531, tloss=164.833]
  5% 51/1000 [00:13<02:52,  5.50it/s, closs=87.859, rloss=15.43000, tloss=165.009]
  5% 52/1000 [00:13<02:56,  5.37it/s, closs=87.859, rloss=15.43000, tloss=165.009]
  5% 52/1000 [00:14<02:56,  5.37it/s, closs=87.858, rloss=15.36900, tloss=164.703]
  5% 53/1000 [00:14<02:59,  5.26it/s, closs=87.858, rloss=15.36900, tloss=164.703]
  5% 53/1000 [00:14<02:59,  5.26it/s, closs=88.708, rloss=15.69012, tloss=167.159]
  5% 54/1000 [00:14<03:01,  5.21it/s, closs=88.708, rloss=15.69012, tloss=167.159]
  5% 54/1000 [00:14<03:01,  5.21it/s, closs=87.857, rloss=15.44516, tloss=165.083]
  6% 55/1000 [00:14<02:59,  5.26it/s, closs=87.857, rloss=15.44516, tloss=165.083]
  6% 55/1000 [00:14<02:59,  5.26it/s, closs=88.539, rloss=15.48283, tloss=165.953]
  6% 56/1000 [00:14<03:00,  5.22it/s, closs=88.539, rloss=15.48283, tloss=165.953]
  6% 56/1000 [00:14<03:00,  5.22it/s, closs=91.463, rloss=17.38997, tloss=178.413]
  6% 57/1000 [00:14<03:00,  5.23it/s, closs=91.463, rloss=17.38997, tloss=178.413]
  6% 57/1000 [00:15<03:00,  5.23it/s, closs=90.248, rloss=17.09015, tloss=175.699]
  6% 58/1000 [00:15<02:57,  5.29it/s, closs=90.248, rloss=17.09015, tloss=175.699]
  6% 58/1000 [00:15<02:57,  5.29it/s, closs=89.233, rloss=16.94194, tloss=173.943]
  6% 59/1000 [00:15<02:59,  5.25it/s, closs=89.233, rloss=16.94194, tloss=173.943]
  6% 59/1000 [00:15<02:59,  5.25it/s, closs=88.106, rloss=16.68974, tloss=171.554]
  6% 60/1000 [00:15<03:00,  5.20it/s, closs=88.106, rloss=16.68974, tloss=171.554]
  6% 60/1000 [00:15<03:00,  5.20it/s, closs=86.961, rloss=16.43251, tloss=169.124]
  6% 61/1000 [00:15<03:02,  5.14it/s, closs=86.961, rloss=16.43251, tloss=169.124]
  6% 61/1000 [00:15<03:02,  5.14it/s, closs=85.670, rloss=16.16747, tloss=166.507]
  6% 62/1000 [00:15<03:05,  5.07it/s, closs=85.670, rloss=16.16747, tloss=166.507]
  6% 62/1000 [00:16<03:05,  5.07it/s, closs=84.978, rloss=15.91084, tloss=164.533]
  6% 63/1000 [00:16<03:01,  5.17it/s, closs=84.978, rloss=15.91084, tloss=164.533]
  6% 63/1000 [00:16<03:01,  5.17it/s, closs=83.701, rloss=15.66223, tloss=162.012]
  6% 64/1000 [00:16<02:57,  5.29it/s, closs=83.701, rloss=15.66223, tloss=162.012]
  6% 64/1000 [00:16<02:57,  5.29it/s, closs=83.376, rloss=15.53001, tloss=161.026]
  6% 65/1000 [00:16<02:57,  5.28it/s, closs=83.376, rloss=15.53001, tloss=161.026]
  6% 65/1000 [00:16<02:57,  5.28it/s, closs=82.268, rloss=15.31790, tloss=158.857]
  7% 66/1000 [00:16<02:55,  5.31it/s, closs=82.268, rloss=15.31790, tloss=158.857]
  7% 66/1000 [00:16<02:55,  5.31it/s, closs=83.545, rloss=15.12280, tloss=159.159]
  7% 67/1000 [00:16<02:54,  5.33it/s, closs=83.545, rloss=15.12280, tloss=159.159]
  7% 67/1000 [00:16<02:54,  5.33it/s, closs=82.886, rloss=14.93013, tloss=157.536]
  7% 68/1000 [00:16<02:55,  5.32it/s, closs=82.886, rloss=14.93013, tloss=157.536]
  7% 68/1000 [00:17<02:55,  5.32it/s, closs=81.902, rloss=14.73288, tloss=155.566]
  7% 69/1000 [00:17<02:55,  5.32it/s, closs=81.902, rloss=14.73288, tloss=155.566]
  7% 69/1000 [00:17<02:55,  5.32it/s, closs=80.787, rloss=14.52241, tloss=153.399]
  7% 70/1000 [00:17<02:53,  5.36it/s, closs=80.787, rloss=14.52241, tloss=153.399]
  7% 70/1000 [00:17<02:53,  5.36it/s, closs=79.770, rloss=14.34005, tloss=151.471]
  7% 71/1000 [00:17<02:54,  5.33it/s, closs=79.770, rloss=14.34005, tloss=151.471]
  7% 71/1000 [00:17<02:54,  5.33it/s, closs=78.816, rloss=14.15285, tloss=149.581]
  7% 72/1000 [00:17<02:53,  5.35it/s, closs=78.816, rloss=14.15285, tloss=149.581]
  7% 72/1000 [00:17<02:53,  5.35it/s, closs=79.258, rloss=14.53180, tloss=151.917]
  7% 73/1000 [00:17<02:56,  5.26it/s, closs=79.258, rloss=14.53180, tloss=151.917]
  7% 73/1000 [00:18<02:56,  5.26it/s, closs=79.062, rloss=14.43714, tloss=151.247]
  7% 74/1000 [00:18<02:55,  5.26it/s, closs=79.062, rloss=14.43714, tloss=151.247]
  7% 74/1000 [00:18<02:55,  5.26it/s, closs=78.109, rloss=14.27948, tloss=149.507]
  8% 75/1000 [00:18<02:58,  5.19it/s, closs=78.109, rloss=14.27948, tloss=149.507]
  8% 75/1000 [00:18<02:58,  5.19it/s, closs=77.214, rloss=14.10622, tloss=147.745]
  8% 76/1000 [00:18<02:59,  5.16it/s, closs=77.214, rloss=14.10622, tloss=147.745]
  8% 76/1000 [00:18<02:59,  5.16it/s, closs=77.276, rloss=14.20098, tloss=148.281]
  8% 77/1000 [00:18<03:01,  5.10it/s, closs=77.276, rloss=14.20098, tloss=148.281]
  8% 77/1000 [00:18<03:01,  5.10it/s, closs=76.486, rloss=14.03843, tloss=146.679]
  8% 78/1000 [00:18<02:59,  5.14it/s, closs=76.486, rloss=14.03843, tloss=146.679]
  8% 78/1000 [00:19<02:59,  5.14it/s, closs=83.774, rloss=17.48748, tloss=171.212]
  8% 79/1000 [00:19<02:57,  5.18it/s, closs=83.774, rloss=17.48748, tloss=171.212]
  8% 79/1000 [00:19<02:57,  5.18it/s, closs=82.844, rloss=17.27628, tloss=169.226]
  8% 80/1000 [00:19<02:56,  5.22it/s, closs=82.844, rloss=17.27628, tloss=169.226]
  8% 80/1000 [00:19<02:56,  5.22it/s, closs=82.070, rloss=17.09776, tloss=167.559]
  8% 81/1000 [00:19<02:55,  5.24it/s, closs=82.070, rloss=17.09776, tloss=167.559]
  8% 81/1000 [00:19<02:55,  5.24it/s, closs=81.152, rloss=16.88925, tloss=165.598]
  8% 82/1000 [00:19<02:50,  5.38it/s, closs=81.152, rloss=16.88925, tloss=165.598]
  8% 82/1000 [00:19<02:50,  5.38it/s, closs=81.779, rloss=16.68974, tloss=165.227]
  8% 83/1000 [00:19<02:49,  5.40it/s, closs=81.779, rloss=16.68974, tloss=165.227]
  8% 83/1000 [00:20<02:49,  5.40it/s, closs=80.894, rloss=16.49510, tloss=163.370]
  8% 84/1000 [00:20<02:49,  5.42it/s, closs=80.894, rloss=16.49510, tloss=163.370]
  8% 84/1000 [00:20<02:49,  5.42it/s, closs=79.975, rloss=16.31093, tloss=161.530]
  8% 85/1000 [00:20<02:49,  5.38it/s, closs=79.975, rloss=16.31093, tloss=161.530]
  8% 85/1000 [00:20<02:49,  5.38it/s, closs=79.114, rloss=16.13467, tloss=159.788]
  9% 86/1000 [00:20<02:49,  5.40it/s, closs=79.114, rloss=16.13467, tloss=159.788]
  9% 86/1000 [00:20<02:49,  5.40it/s, closs=78.355, rloss=15.95445, tloss=158.127]
  9% 87/1000 [00:20<02:52,  5.29it/s, closs=78.355, rloss=15.95445, tloss=158.127]
  9% 87/1000 [00:20<02:52,  5.29it/s, closs=77.507, rloss=15.79738, tloss=156.494]
  9% 88/1000 [00:20<02:52,  5.30it/s, closs=77.507, rloss=15.79738, tloss=156.494]
  9% 88/1000 [00:20<02:52,  5.30it/s, closs=99.834, rloss=19.04614, tloss=195.065]
  9% 89/1000 [00:20<02:53,  5.26it/s, closs=99.834, rloss=19.04614, tloss=195.065]
  9% 89/1000 [00:21<02:53,  5.26it/s, closs=99.187, rloss=18.84165, tloss=193.395]
  9% 90/1000 [00:21<02:57,  5.13it/s, closs=99.187, rloss=18.84165, tloss=193.395]
  9% 90/1000 [00:21<02:57,  5.13it/s, closs=98.477, rloss=18.63460, tloss=191.650]
  9% 91/1000 [00:21<02:52,  5.28it/s, closs=98.477, rloss=18.63460, tloss=191.650]
  9% 91/1000 [00:21<02:52,  5.28it/s, closs=97.486, rloss=18.43291, tloss=189.650]
  9% 92/1000 [00:21<02:50,  5.31it/s, closs=97.486, rloss=18.43291, tloss=189.650]
  9% 92/1000 [00:21<02:50,  5.31it/s, closs=96.491, rloss=18.24670, tloss=187.725]
  9% 93/1000 [00:21<02:50,  5.32it/s, closs=96.491, rloss=18.24670, tloss=187.725]
  9% 93/1000 [00:21<02:50,  5.32it/s, closs=95.501, rloss=18.08605, tloss=185.931]
  9% 94/1000 [00:21<02:54,  5.19it/s, closs=95.501, rloss=18.08605, tloss=185.931]
  9% 94/1000 [00:22<02:54,  5.19it/s, closs=94.622, rloss=18.00608, tloss=184.652]
 10% 95/1000 [00:22<02:52,  5.24it/s, closs=94.622, rloss=18.00608, tloss=184.652]
 10% 95/1000 [00:22<02:52,  5.24it/s, closs=94.836, rloss=19.32113, tloss=191.441]
 10% 96/1000 [00:22<02:51,  5.26it/s, closs=94.836, rloss=19.32113, tloss=191.441]
 10% 96/1000 [00:22<02:51,  5.26it/s, closs=96.722, rloss=20.59792, tloss=199.712]
 10% 97/1000 [00:22<02:51,  5.27it/s, closs=96.722, rloss=20.59792, tloss=199.712]
 10% 97/1000 [00:22<02:51,  5.27it/s, closs=95.815, rloss=20.40503, tloss=197.840]
 10% 98/1000 [00:22<02:54,  5.16it/s, closs=95.815, rloss=20.40503, tloss=197.840]
 10% 98/1000 [00:22<02:54,  5.16it/s, closs=96.726, rloss=20.56597, tloss=199.556]
 10% 99/1000 [00:22<02:53,  5.18it/s, closs=96.726, rloss=20.56597, tloss=199.556]
 10% 99/1000 [00:23<02:53,  5.18it/s, closs=97.279, rloss=20.36031, tloss=199.080]
 10% 100/1000 [00:23<02:48,  5.33it/s, closs=97.279, rloss=20.36031, tloss=199.080]
 10% 100/1000 [00:23<02:48,  5.33it/s, closs=97.007, rloss=20.15872, tloss=197.801]
 10% 101/1000 [00:23<02:44,  5.46it/s, closs=97.007, rloss=20.15872, tloss=197.801]
 10% 101/1000 [00:23<02:44,  5.46it/s, closs=97.427, rloss=21.49844, tloss=204.919]
 10% 102/1000 [00:23<02:49,  5.31it/s, closs=97.427, rloss=21.49844, tloss=204.919]
 10% 102/1000 [00:23<02:49,  5.31it/s, closs=96.591, rloss=21.29282, tloss=203.055]
 10% 103/1000 [00:23<02:56,  5.09it/s, closs=96.591, rloss=21.29282, tloss=203.055]
 10% 103/1000 [00:23<02:56,  5.09it/s, closs=95.927, rloss=21.10830, tloss=201.468]
 10% 104/1000 [00:23<02:53,  5.15it/s, closs=95.927, rloss=21.10830, tloss=201.468]
 10% 104/1000 [00:24<02:53,  5.15it/s, closs=97.410, rloss=30.01427, tloss=247.482]
 10% 105/1000 [00:24<02:51,  5.21it/s, closs=97.410, rloss=30.01427, tloss=247.482]
 10% 105/1000 [00:24<02:51,  5.21it/s, closs=97.212, rloss=30.88815, tloss=251.653]
 11% 106/1000 [00:24<02:51,  5.20it/s, closs=97.212, rloss=30.88815, tloss=251.653]
 11% 106/1000 [00:24<02:51,  5.20it/s, closs=96.360, rloss=30.64966, tloss=249.608]
 11% 107/1000 [00:24<02:52,  5.19it/s, closs=96.360, rloss=30.64966, tloss=249.608]
 11% 107/1000 [00:24<02:52,  5.19it/s, closs=95.521, rloss=30.37349, tloss=247.389]
 11% 108/1000 [00:24<02:54,  5.10it/s, closs=95.521, rloss=30.37349, tloss=247.389]
 11% 108/1000 [00:24<02:54,  5.10it/s, closs=94.771, rloss=30.11667, tloss=245.354]
 11% 109/1000 [00:24<02:52,  5.18it/s, closs=94.771, rloss=30.11667, tloss=245.354]
 11% 109/1000 [00:24<02:52,  5.18it/s, closs=94.107, rloss=29.98787, tloss=244.047]
 11% 110/1000 [00:24<02:51,  5.19it/s, closs=94.107, rloss=29.98787, tloss=244.047]
 11% 110/1000 [00:25<02:51,  5.19it/s, closs=93.324, rloss=29.71771, tloss=241.912]
 11% 111/1000 [00:25<02:49,  5.24it/s, closs=93.324, rloss=29.71771, tloss=241.912]
 11% 111/1000 [00:25<02:49,  5.24it/s, closs=94.133, rloss=30.34387, tloss=245.852]
 11% 112/1000 [00:25<02:53,  5.12it/s, closs=94.133, rloss=30.34387, tloss=245.852]
 11% 112/1000 [00:25<02:53,  5.12it/s, closs=93.333, rloss=30.07812, tloss=243.724]
 11% 113/1000 [00:25<02:50,  5.21it/s, closs=93.333, rloss=30.07812, tloss=243.724]
 11% 113/1000 [00:25<02:50,  5.21it/s, closs=92.543, rloss=29.83264, tloss=241.706]
 11% 114/1000 [00:25<02:48,  5.27it/s, closs=92.543, rloss=29.83264, tloss=241.706]
 11% 114/1000 [00:25<02:48,  5.27it/s, closs=91.765, rloss=29.58101, tloss=239.670]
 12% 115/1000 [00:25<02:46,  5.31it/s, closs=91.765, rloss=29.58101, tloss=239.670]
 12% 115/1000 [00:26<02:46,  5.31it/s, closs=93.246, rloss=30.17686, tloss=244.131]
 12% 116/1000 [00:26<02:47,  5.27it/s, closs=93.246, rloss=30.17686, tloss=244.131]
 12% 116/1000 [00:26<02:47,  5.27it/s, closs=92.450, rloss=29.91894, tloss=242.044]
 12% 117/1000 [00:26<02:43,  5.41it/s, closs=92.450, rloss=29.91894, tloss=242.044]
 12% 117/1000 [00:26<02:43,  5.41it/s, closs=91.666, rloss=29.66539, tloss=239.993]
 12% 118/1000 [00:26<02:39,  5.53it/s, closs=91.666, rloss=29.66539, tloss=239.993]
 12% 118/1000 [00:26<02:39,  5.53it/s, closs=90.913, rloss=29.41906, tloss=238.008]
 12% 119/1000 [00:26<02:43,  5.39it/s, closs=90.913, rloss=29.41906, tloss=238.008]
 12% 119/1000 [00:26<02:43,  5.39it/s, closs=90.200, rloss=29.17879, tloss=236.094]
 12% 120/1000 [00:26<02:43,  5.40it/s, closs=90.200, rloss=29.17879, tloss=236.094]
 12% 120/1000 [00:27<02:43,  5.40it/s, closs=89.545, rloss=28.94175, tloss=234.254]
 12% 121/1000 [00:27<02:42,  5.40it/s, closs=89.545, rloss=28.94175, tloss=234.254]
 12% 121/1000 [00:27<02:42,  5.40it/s, closs=88.827, rloss=28.70675, tloss=232.361]
 12% 122/1000 [00:27<02:43,  5.38it/s, closs=88.827, rloss=28.70675, tloss=232.361]
 12% 122/1000 [00:27<02:43,  5.38it/s, closs=88.154, rloss=28.47712, tloss=230.539]
 12% 123/1000 [00:27<02:43,  5.38it/s, closs=88.154, rloss=28.47712, tloss=230.539]
 12% 123/1000 [00:27<02:43,  5.38it/s, closs=87.447, rloss=28.24837, tloss=228.689]
 12% 124/1000 [00:27<02:43,  5.36it/s, closs=87.447, rloss=28.24837, tloss=228.689]
 12% 124/1000 [00:27<02:43,  5.36it/s, closs=86.764, rloss=28.02388, tloss=226.883]
 12% 125/1000 [00:27<02:46,  5.26it/s, closs=86.764, rloss=28.02388, tloss=226.883]
 12% 125/1000 [00:27<02:46,  5.26it/s, closs=86.116, rloss=27.80238, tloss=225.128]
 13% 126/1000 [00:27<02:47,  5.22it/s, closs=86.116, rloss=27.80238, tloss=225.128]
 13% 126/1000 [00:28<02:47,  5.22it/s, closs=85.482, rloss=27.58859, tloss=223.425]
 13% 127/1000 [00:28<02:46,  5.23it/s, closs=85.482, rloss=27.58859, tloss=223.425]
 13% 127/1000 [00:28<02:46,  5.23it/s, closs=85.932, rloss=27.76017, tloss=224.733]
 13% 128/1000 [00:28<02:45,  5.26it/s, closs=85.932, rloss=27.76017, tloss=224.733]
 13% 128/1000 [00:28<02:45,  5.26it/s, closs=85.274, rloss=27.54553, tloss=223.001]
 13% 129/1000 [00:28<02:45,  5.27it/s, closs=85.274, rloss=27.54553, tloss=223.001]
 13% 129/1000 [00:28<02:45,  5.27it/s, closs=84.676, rloss=27.34827, tloss=221.417]
 13% 130/1000 [00:28<02:45,  5.27it/s, closs=84.676, rloss=27.34827, tloss=221.417]
 13% 130/1000 [00:28<02:45,  5.27it/s, closs=84.035, rloss=27.13978, tloss=219.734]
 13% 131/1000 [00:28<02:46,  5.22it/s, closs=84.035, rloss=27.13978, tloss=219.734]
 13% 131/1000 [00:29<02:46,  5.22it/s, closs=83.439, rloss=26.93659, tloss=218.122]
 13% 132/1000 [00:29<02:44,  5.28it/s, closs=83.439, rloss=26.93659, tloss=218.122]
 13% 132/1000 [00:29<02:44,  5.28it/s, closs=82.828, rloss=26.73623, tloss=216.510]
 13% 133/1000 [00:29<02:43,  5.29it/s, closs=82.828, rloss=26.73623, tloss=216.510]
 13% 133/1000 [00:29<02:43,  5.29it/s, closs=82.210, rloss=26.53671, tloss=214.894]
 13% 134/1000 [00:29<02:39,  5.43it/s, closs=82.210, rloss=26.53671, tloss=214.894]
 13% 134/1000 [00:29<02:39,  5.43it/s, closs=81.678, rloss=26.34094, tloss=213.383]
 14% 135/1000 [00:29<02:40,  5.39it/s, closs=81.678, rloss=26.34094, tloss=213.383]
