seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=9.294, rloss=0.29979, tloss=10.793] 
  0% 2/1000 [00:05<1:06:33,  4.00s/it, closs=9.294, rloss=0.29979, tloss=10.793]
  4% 37/1000 [00:16<04:51,  3.31it/s, closs=53.036, rloss=21.62209, tloss=161.147]
  4% 37/1000 [00:17<04:51,  3.31it/s, closs=52.608, rloss=21.17899, tloss=158.503]
  4% 38/1000 [00:17<04:58,  3.22it/s, closs=52.608, rloss=21.17899, tloss=158.503]
  4% 38/1000 [00:17<04:58,  3.22it/s, closs=52.419, rloss=21.19211, tloss=158.379]
  4% 39/1000 [00:17<04:55,  3.25it/s, closs=52.419, rloss=21.19211, tloss=158.379]
  4% 39/1000 [00:17<04:55,  3.25it/s, closs=52.824, rloss=20.86209, tloss=157.134]
  4% 40/1000 [00:17<04:58,  3.21it/s, closs=52.824, rloss=20.86209, tloss=157.134]
  4% 40/1000 [00:18<04:58,  3.21it/s, closs=53.214, rloss=20.44503, tloss=155.440]
  4% 41/1000 [00:18<04:55,  3.24it/s, closs=53.214, rloss=20.44503, tloss=155.440]
  4% 41/1000 [00:18<04:55,  3.24it/s, closs=54.712, rloss=20.84429, tloss=158.933]
  4% 42/1000 [00:18<04:53,  3.26it/s, closs=54.712, rloss=20.84429, tloss=158.933]
  4% 42/1000 [00:18<04:53,  3.26it/s, closs=55.647, rloss=26.56368, tloss=188.465]
  4% 43/1000 [00:18<04:54,  3.25it/s, closs=55.647, rloss=26.56368, tloss=188.465]
  4% 43/1000 [00:18<04:54,  3.25it/s, closs=55.185, rloss=26.10859, tloss=185.728]
  4% 44/1000 [00:18<04:53,  3.25it/s, closs=55.185, rloss=26.10859, tloss=185.728]
  4% 44/1000 [00:19<04:53,  3.25it/s, closs=55.508, rloss=25.69381, tloss=183.977]
  4% 45/1000 [00:19<04:54,  3.24it/s, closs=55.508, rloss=25.69381, tloss=183.977]
  4% 45/1000 [00:19<04:54,  3.24it/s, closs=56.403, rloss=26.43822, tloss=188.594]
  5% 46/1000 [00:19<04:54,  3.24it/s, closs=56.403, rloss=26.43822, tloss=188.594]
  5% 46/1000 [00:19<04:54,  3.24it/s, closs=56.022, rloss=26.47010, tloss=188.373]
  5% 47/1000 [00:19<04:53,  3.25it/s, closs=56.022, rloss=26.47010, tloss=188.373]
  5% 47/1000 [00:20<04:53,  3.25it/s, closs=57.053, rloss=25.98893, tloss=186.998]
  5% 48/1000 [00:20<04:53,  3.25it/s, closs=57.053, rloss=25.98893, tloss=186.998]
  5% 48/1000 [00:20<04:53,  3.25it/s, closs=56.817, rloss=25.83026, tloss=185.969]
  5% 49/1000 [00:20<04:57,  3.20it/s, closs=56.817, rloss=25.83026, tloss=185.969]
  5% 49/1000 [00:20<04:57,  3.20it/s, closs=56.668, rloss=25.80552, tloss=185.696]
  5% 50/1000 [00:20<04:56,  3.20it/s, closs=56.668, rloss=25.80552, tloss=185.696]
  5% 50/1000 [00:21<04:56,  3.20it/s, closs=57.140, rloss=25.29953, tloss=183.638]
  5% 51/1000 [00:21<04:51,  3.26it/s, closs=57.140, rloss=25.29953, tloss=183.638]
  5% 51/1000 [00:21<04:51,  3.26it/s, closs=57.401, rloss=25.06709, tloss=182.736]
  5% 52/1000 [00:21<04:50,  3.27it/s, closs=57.401, rloss=25.06709, tloss=182.736]
  5% 52/1000 [00:21<04:50,  3.27it/s, closs=57.434, rloss=24.62828, tloss=180.575]
  5% 53/1000 [00:21<04:49,  3.27it/s, closs=57.434, rloss=24.62828, tloss=180.575]
  5% 53/1000 [00:22<04:49,  3.27it/s, closs=57.251, rloss=24.27080, tloss=178.605]
  5% 54/1000 [00:22<04:51,  3.25it/s, closs=57.251, rloss=24.27080, tloss=178.605]
  5% 54/1000 [00:22<04:51,  3.25it/s, closs=57.402, rloss=24.17227, tloss=178.263]
  6% 55/1000 [00:22<05:02,  3.13it/s, closs=57.402, rloss=24.17227, tloss=178.263]
  6% 55/1000 [00:22<05:02,  3.13it/s, closs=57.588, rloss=23.89072, tloss=177.042]
  6% 56/1000 [00:22<05:03,  3.11it/s, closs=57.588, rloss=23.89072, tloss=177.042]
  6% 56/1000 [00:23<05:03,  3.11it/s, closs=57.046, rloss=23.63918, tloss=175.242]
  6% 57/1000 [00:23<05:02,  3.12it/s, closs=57.046, rloss=23.63918, tloss=175.242]
  6% 57/1000 [00:23<05:02,  3.12it/s, closs=56.710, rloss=23.38722, tloss=173.646]
  6% 58/1000 [00:23<04:56,  3.17it/s, closs=56.710, rloss=23.38722, tloss=173.646]
  6% 58/1000 [00:23<04:56,  3.17it/s, closs=56.322, rloss=23.08483, tloss=171.746]
  6% 59/1000 [00:23<04:55,  3.19it/s, closs=56.322, rloss=23.08483, tloss=171.746]
  6% 59/1000 [00:23<04:55,  3.19it/s, closs=56.087, rloss=22.70008, tloss=169.588]
  6% 60/1000 [00:23<04:50,  3.24it/s, closs=56.087, rloss=22.70008, tloss=169.588]
  6% 60/1000 [00:24<04:50,  3.24it/s, closs=55.524, rloss=22.39711, tloss=167.510]
  6% 61/1000 [00:24<04:46,  3.28it/s, closs=55.524, rloss=22.39711, tloss=167.510]
  6% 61/1000 [00:24<04:46,  3.28it/s, closs=54.961, rloss=22.09329, tloss=165.427]
  6% 62/1000 [00:24<04:48,  3.25it/s, closs=54.961, rloss=22.09329, tloss=165.427]
  6% 62/1000 [00:24<04:48,  3.25it/s, closs=55.060, rloss=21.97363, tloss=164.928]
  6% 63/1000 [00:24<04:48,  3.25it/s, closs=55.060, rloss=21.97363, tloss=164.928]
  6% 63/1000 [00:25<04:48,  3.25it/s, closs=54.742, rloss=21.64954, tloss=162.990]
  6% 64/1000 [00:25<04:46,  3.26it/s, closs=54.742, rloss=21.64954, tloss=162.990]
  6% 64/1000 [00:25<04:46,  3.26it/s, closs=57.172, rloss=22.21522, tloss=168.248]
  6% 65/1000 [00:25<04:51,  3.21it/s, closs=57.172, rloss=22.21522, tloss=168.248]
  6% 65/1000 [00:25<04:51,  3.21it/s, closs=57.739, rloss=21.93054, tloss=167.391]
  7% 66/1000 [00:25<04:53,  3.18it/s, closs=57.739, rloss=21.93054, tloss=167.391]
  7% 66/1000 [00:26<04:53,  3.18it/s, closs=57.200, rloss=21.63886, tloss=165.395]
  7% 67/1000 [00:26<04:52,  3.19it/s, closs=57.200, rloss=21.63886, tloss=165.395]
  7% 67/1000 [00:26<04:52,  3.19it/s, closs=57.806, rloss=21.37427, tloss=164.677]
  7% 68/1000 [00:26<04:53,  3.18it/s, closs=57.806, rloss=21.37427, tloss=164.677]
  7% 68/1000 [00:26<04:53,  3.18it/s, closs=59.411, rloss=22.45405, tloss=171.681]
  7% 69/1000 [00:26<04:57,  3.13it/s, closs=59.411, rloss=22.45405, tloss=171.681]
  7% 69/1000 [00:27<04:57,  3.13it/s, closs=62.361, rloss=22.90594, tloss=176.891]
  7% 70/1000 [00:27<04:51,  3.19it/s, closs=62.361, rloss=22.90594, tloss=176.891]
  7% 70/1000 [00:27<04:51,  3.19it/s, closs=62.952, rloss=22.58332, tloss=175.868]
  7% 71/1000 [00:27<04:43,  3.28it/s, closs=62.952, rloss=22.58332, tloss=175.868]
  7% 71/1000 [00:27<04:43,  3.28it/s, closs=64.232, rloss=22.69464, tloss=177.705]
  7% 72/1000 [00:27<04:40,  3.31it/s, closs=64.232, rloss=22.69464, tloss=177.705]
  7% 72/1000 [00:27<04:40,  3.31it/s, closs=64.920, rloss=22.47883, tloss=177.314]
  7% 73/1000 [00:27<04:44,  3.26it/s, closs=64.920, rloss=22.47883, tloss=177.314]
  7% 73/1000 [00:28<04:44,  3.26it/s, closs=65.435, rloss=22.33451, tloss=177.107]
  7% 74/1000 [00:28<04:46,  3.23it/s, closs=65.435, rloss=22.33451, tloss=177.107]
  7% 74/1000 [00:28<04:46,  3.23it/s, closs=65.113, rloss=22.03671, tloss=175.297]
  8% 75/1000 [00:28<04:44,  3.25it/s, closs=65.113, rloss=22.03671, tloss=175.297]
  8% 75/1000 [00:28<04:44,  3.25it/s, closs=65.124, rloss=21.83567, tloss=174.302]
  8% 76/1000 [00:28<04:44,  3.25it/s, closs=65.124, rloss=21.83567, tloss=174.302]
  8% 76/1000 [00:29<04:44,  3.25it/s, closs=64.674, rloss=21.55209, tloss=172.435]
  8% 77/1000 [00:29<04:40,  3.29it/s, closs=64.674, rloss=21.55209, tloss=172.435]
  8% 77/1000 [00:29<04:40,  3.29it/s, closs=64.258, rloss=21.31156, tloss=170.816]
  8% 78/1000 [00:29<04:42,  3.26it/s, closs=64.258, rloss=21.31156, tloss=170.816]
  8% 78/1000 [00:29<04:42,  3.26it/s, closs=63.790, rloss=21.06904, tloss=169.135]
  8% 79/1000 [00:29<04:41,  3.27it/s, closs=63.790, rloss=21.06904, tloss=169.135]
  8% 79/1000 [00:30<04:41,  3.27it/s, closs=63.531, rloss=20.82532, tloss=167.657]
  8% 80/1000 [00:30<04:39,  3.29it/s, closs=63.531, rloss=20.82532, tloss=167.657]
  8% 80/1000 [00:30<04:39,  3.29it/s, closs=63.177, rloss=20.85366, tloss=167.446]
  8% 81/1000 [00:30<04:39,  3.29it/s, closs=63.177, rloss=20.85366, tloss=167.446]
  8% 81/1000 [00:30<04:39,  3.29it/s, closs=62.789, rloss=20.59935, tloss=165.786]
  8% 82/1000 [00:30<04:36,  3.33it/s, closs=62.789, rloss=20.59935, tloss=165.786]
  8% 82/1000 [00:30<04:36,  3.33it/s, closs=62.726, rloss=20.39295, tloss=164.690]
  8% 83/1000 [00:30<04:37,  3.30it/s, closs=62.726, rloss=20.39295, tloss=164.690]
  8% 83/1000 [00:31<04:37,  3.30it/s, closs=68.945, rloss=26.55752, tloss=201.733]
  8% 84/1000 [00:31<04:36,  3.31it/s, closs=68.945, rloss=26.55752, tloss=201.733]
  8% 84/1000 [00:31<04:36,  3.31it/s, closs=68.616, rloss=26.40189, tloss=200.625]
  8% 85/1000 [00:31<04:37,  3.29it/s, closs=68.616, rloss=26.40189, tloss=200.625]
  8% 85/1000 [00:31<04:37,  3.29it/s, closs=68.476, rloss=26.23063, tloss=199.629]
  9% 86/1000 [00:31<04:35,  3.31it/s, closs=68.476, rloss=26.23063, tloss=199.629]
  9% 86/1000 [00:32<04:35,  3.31it/s, closs=68.120, rloss=25.95450, tloss=197.893]
  9% 87/1000 [00:32<04:34,  3.32it/s, closs=68.120, rloss=25.95450, tloss=197.893]
  9% 87/1000 [00:32<04:34,  3.32it/s, closs=68.169, rloss=25.67685, tloss=196.553]
  9% 88/1000 [00:32<04:32,  3.35it/s, closs=68.169, rloss=25.67685, tloss=196.553]
  9% 88/1000 [00:32<04:32,  3.35it/s, closs=67.728, rloss=25.42532, tloss=194.854]
  9% 89/1000 [00:32<04:34,  3.32it/s, closs=67.728, rloss=25.42532, tloss=194.854]
  9% 89/1000 [00:33<04:34,  3.32it/s, closs=67.216, rloss=25.16941, tloss=193.063]
  9% 90/1000 [00:33<04:38,  3.27it/s, closs=67.216, rloss=25.16941, tloss=193.063]
  9% 90/1000 [00:33<04:38,  3.27it/s, closs=66.733, rloss=24.98514, tloss=191.659]
  9% 91/1000 [00:33<04:38,  3.26it/s, closs=66.733, rloss=24.98514, tloss=191.659]
  9% 91/1000 [00:33<04:38,  3.26it/s, closs=66.227, rloss=24.72448, tloss=189.850]
  9% 92/1000 [00:33<04:37,  3.28it/s, closs=66.227, rloss=24.72448, tloss=189.850]
  9% 92/1000 [00:34<04:37,  3.28it/s, closs=65.784, rloss=24.45863, tloss=188.077]
  9% 93/1000 [00:34<04:35,  3.29it/s, closs=65.784, rloss=24.45863, tloss=188.077]
  9% 93/1000 [00:34<04:35,  3.29it/s, closs=65.344, rloss=24.30745, tloss=186.882]
  9% 94/1000 [00:34<04:37,  3.27it/s, closs=65.344, rloss=24.30745, tloss=186.882]
  9% 94/1000 [00:34<04:37,  3.27it/s, closs=64.699, rloss=24.05738, tloss=184.986]
 10% 95/1000 [00:34<04:36,  3.28it/s, closs=64.699, rloss=24.05738, tloss=184.986]
 10% 95/1000 [00:34<04:36,  3.28it/s, closs=64.134, rloss=23.84226, tloss=183.346]
 10% 96/1000 [00:34<04:33,  3.31it/s, closs=64.134, rloss=23.84226, tloss=183.346]
 10% 96/1000 [00:35<04:33,  3.31it/s, closs=63.525, rloss=23.61701, tloss=181.610]
 10% 97/1000 [00:35<04:32,  3.31it/s, closs=63.525, rloss=23.61701, tloss=181.610]
 10% 97/1000 [00:35<04:32,  3.31it/s, closs=62.893, rloss=23.38227, tloss=179.804]
 10% 98/1000 [00:35<04:36,  3.26it/s, closs=62.893, rloss=23.38227, tloss=179.804]
 10% 98/1000 [00:35<04:36,  3.26it/s, closs=62.397, rloss=23.17785, tloss=178.286]
 10% 99/1000 [00:35<04:37,  3.24it/s, closs=62.397, rloss=23.17785, tloss=178.286]
 10% 99/1000 [00:36<04:37,  3.24it/s, closs=61.898, rloss=22.96125, tloss=176.704]
 10% 100/1000 [00:36<04:38,  3.23it/s, closs=61.898, rloss=22.96125, tloss=176.704]
 10% 100/1000 [00:36<04:38,  3.23it/s, closs=62.922, rloss=24.70072, tloss=186.426]
 10% 101/1000 [00:36<04:46,  3.14it/s, closs=62.922, rloss=24.70072, tloss=186.426]
 10% 101/1000 [00:36<04:46,  3.14it/s, closs=62.335, rloss=24.46838, tloss=184.677]
 10% 102/1000 [00:36<04:42,  3.18it/s, closs=62.335, rloss=24.46838, tloss=184.677]
 10% 102/1000 [00:37<04:42,  3.18it/s, closs=62.407, rloss=24.32455, tloss=184.030]
 10% 103/1000 [00:37<04:42,  3.17it/s, closs=62.407, rloss=24.32455, tloss=184.030]
 10% 103/1000 [00:37<04:42,  3.17it/s, closs=62.145, rloss=24.52459, tloss=184.768]
 10% 104/1000 [00:37<04:40,  3.20it/s, closs=62.145, rloss=24.52459, tloss=184.768]
 10% 104/1000 [00:37<04:40,  3.20it/s, closs=61.875, rloss=24.31554, tloss=183.453]
 10% 105/1000 [00:37<04:40,  3.19it/s, closs=61.875, rloss=24.31554, tloss=183.453]
 10% 105/1000 [00:38<04:40,  3.19it/s, closs=61.454, rloss=24.09402, tloss=181.924]
 11% 106/1000 [00:38<04:38,  3.21it/s, closs=61.454, rloss=24.09402, tloss=181.924]
 11% 106/1000 [00:38<04:38,  3.21it/s, closs=60.929, rloss=23.86884, tloss=180.273]
 11% 107/1000 [00:38<04:31,  3.29it/s, closs=60.929, rloss=23.86884, tloss=180.273]
 11% 107/1000 [00:38<04:31,  3.29it/s, closs=61.991, rloss=23.81748, tloss=181.078]
 11% 108/1000 [00:38<04:32,  3.27it/s, closs=61.991, rloss=23.81748, tloss=181.078]
 11% 108/1000 [00:38<04:32,  3.27it/s, closs=61.422, rloss=23.59897, tloss=179.417]
 11% 109/1000 [00:38<04:27,  3.34it/s, closs=61.422, rloss=23.59897, tloss=179.417]
 11% 109/1000 [00:39<04:27,  3.34it/s, closs=61.033, rloss=23.39030, tloss=177.985]
 11% 110/1000 [00:39<04:27,  3.32it/s, closs=61.033, rloss=23.39030, tloss=177.985]
 11% 110/1000 [00:39<04:27,  3.32it/s, closs=60.528, rloss=23.18324, tloss=176.444]
 11% 111/1000 [00:39<04:27,  3.32it/s, closs=60.528, rloss=23.18324, tloss=176.444]
 11% 111/1000 [00:39<04:27,  3.32it/s, closs=60.105, rloss=22.97936, tloss=175.002]
 11% 112/1000 [00:39<04:32,  3.26it/s, closs=60.105, rloss=22.97936, tloss=175.002]
 11% 112/1000 [00:40<04:32,  3.26it/s, closs=59.713, rloss=22.77795, tloss=173.603]
 11% 113/1000 [00:40<04:30,  3.28it/s, closs=59.713, rloss=22.77795, tloss=173.603]
 11% 113/1000 [00:40<04:30,  3.28it/s, closs=59.569, rloss=22.77453, tloss=173.441]
 11% 114/1000 [00:40<04:32,  3.25it/s, closs=59.569, rloss=22.77453, tloss=173.441]
 11% 114/1000 [00:40<04:32,  3.25it/s, closs=59.197, rloss=22.58033, tloss=172.099]
 12% 115/1000 [00:40<04:31,  3.26it/s, closs=59.197, rloss=22.58033, tloss=172.099]
 12% 115/1000 [00:41<04:31,  3.26it/s, closs=59.008, rloss=22.40506, tloss=171.034]
 12% 116/1000 [00:41<04:35,  3.21it/s, closs=59.008, rloss=22.40506, tloss=171.034]
 12% 116/1000 [00:41<04:35,  3.21it/s, closs=58.554, rloss=22.21702, tloss=169.639]
 12% 117/1000 [00:41<04:34,  3.22it/s, closs=58.554, rloss=22.21702, tloss=169.639]
 12% 117/1000 [00:41<04:34,  3.22it/s, closs=58.505, rloss=22.08648, tloss=168.937]
 12% 118/1000 [00:41<04:32,  3.24it/s, closs=58.505, rloss=22.08648, tloss=168.937]
 12% 118/1000 [00:42<04:32,  3.24it/s, closs=59.972, rloss=24.04060, tloss=180.175]
 12% 119/1000 [00:42<04:31,  3.24it/s, closs=59.972, rloss=24.04060, tloss=180.175]
 12% 119/1000 [00:42<04:31,  3.24it/s, closs=59.838, rloss=23.84246, tloss=179.050]
 12% 120/1000 [00:42<04:29,  3.27it/s, closs=59.838, rloss=23.84246, tloss=179.050]
 12% 120/1000 [00:42<04:29,  3.27it/s, closs=59.958, rloss=23.69927, tloss=178.454]
 12% 121/1000 [00:42<04:30,  3.25it/s, closs=59.958, rloss=23.69927, tloss=178.454]
 12% 121/1000 [00:42<04:30,  3.25it/s, closs=59.595, rloss=23.50816, tloss=177.135]
 12% 122/1000 [00:42<04:28,  3.26it/s, closs=59.595, rloss=23.50816, tloss=177.135]
 12% 122/1000 [00:43<04:28,  3.26it/s, closs=59.126, rloss=23.33126, tloss=175.783]
 12% 123/1000 [00:43<04:27,  3.28it/s, closs=59.126, rloss=23.33126, tloss=175.783]
 12% 123/1000 [00:43<04:27,  3.28it/s, closs=65.853, rloss=24.07104, tloss=186.208]
 12% 124/1000 [00:43<04:24,  3.31it/s, closs=65.853, rloss=24.07104, tloss=186.208]
 12% 124/1000 [00:43<04:24,  3.31it/s, closs=65.642, rloss=23.99097, tloss=185.596]
 12% 125/1000 [00:43<04:25,  3.30it/s, closs=65.642, rloss=23.99097, tloss=185.596]
 12% 125/1000 [00:44<04:25,  3.30it/s, closs=65.368, rloss=23.80057, tloss=184.371]
 13% 126/1000 [00:44<04:23,  3.31it/s, closs=65.368, rloss=23.80057, tloss=184.371]
 13% 126/1000 [00:44<04:23,  3.31it/s, closs=64.869, rloss=23.61316, tloss=182.934]
 13% 127/1000 [00:44<04:24,  3.30it/s, closs=64.869, rloss=23.61316, tloss=182.934]
 13% 127/1000 [00:44<04:24,  3.30it/s, closs=64.519, rloss=23.42924, tloss=181.666]
 13% 128/1000 [00:44<04:27,  3.26it/s, closs=64.519, rloss=23.42924, tloss=181.666]
 13% 128/1000 [00:45<04:27,  3.26it/s, closs=64.020, rloss=23.24762, tloss=180.258]
 13% 129/1000 [00:45<04:23,  3.31it/s, closs=64.020, rloss=23.24762, tloss=180.258]
 13% 129/1000 [00:45<04:23,  3.31it/s, closs=64.357, rloss=23.32703, tloss=180.992]
 13% 130/1000 [00:45<04:34,  3.17it/s, closs=64.357, rloss=23.32703, tloss=180.992]
 13% 130/1000 [00:45<04:34,  3.17it/s, closs=64.042, rloss=23.15973, tloss=179.841]
 13% 131/1000 [00:45<04:34,  3.16it/s, closs=64.042, rloss=23.15973, tloss=179.841]
 13% 131/1000 [00:46<04:34,  3.16it/s, closs=63.966, rloss=23.07045, tloss=179.318]
 13% 132/1000 [00:46<04:32,  3.18it/s, closs=63.966, rloss=23.07045, tloss=179.318]
 13% 132/1000 [00:46<04:32,  3.18it/s, closs=63.519, rloss=22.89699, tloss=178.004]
 13% 133/1000 [00:46<04:27,  3.24it/s, closs=63.519, rloss=22.89699, tloss=178.004]
 13% 133/1000 [00:46<04:27,  3.24it/s, closs=63.360, rloss=22.73742, tloss=177.047]
 13% 134/1000 [00:46<04:25,  3.26it/s, closs=63.360, rloss=22.73742, tloss=177.047]
 13% 134/1000 [00:46<04:25,  3.26it/s, closs=63.149, rloss=22.59199, tloss=176.109]
