seq_dataset 214
seq_dataset_val 20
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:08<?, ?it/s, closs=15.070, rloss=1.95128, tloss=24.827]
  0% 1/1000 [00:08<2:28:34,  8.92s/it, closs=15.070, rloss=1.95128, tloss=24.827]
  0% 1/1000 [00:09<2:28:34,  8.92s/it, closs=11.555, rloss=0.97564, tloss=16.434]
  0% 2/1000 [00:09<1:45:46,  6.36s/it, closs=11.555, rloss=0.97564, tloss=16.434]
  3% 30/1000 [00:18<04:52,  3.32it/s, closs=60.122, rloss=7.89561, tloss=99.600]
  3% 30/1000 [00:19<04:52,  3.32it/s, closs=65.924, rloss=7.90825, tloss=105.465]
  3% 31/1000 [00:19<04:49,  3.35it/s, closs=65.924, rloss=7.90825, tloss=105.465]
  3% 31/1000 [00:19<04:49,  3.35it/s, closs=72.833, rloss=8.01915, tloss=112.929]
  3% 32/1000 [00:19<04:49,  3.34it/s, closs=72.833, rloss=8.01915, tloss=112.929]
  3% 32/1000 [00:21<04:49,  3.34it/s, closs=73.589, rloss=7.77614, tloss=112.469]
  3% 33/1000 [00:21<12:40,  1.27it/s, closs=73.589, rloss=7.77614, tloss=112.469]
  3% 33/1000 [00:21<12:40,  1.27it/s, closs=75.768, rloss=8.12518, tloss=116.394]
  3% 34/1000 [00:21<10:58,  1.47it/s, closs=75.768, rloss=8.12518, tloss=116.394]
  3% 34/1000 [00:22<10:58,  1.47it/s, closs=79.717, rloss=7.89304, tloss=119.182]
  4% 35/1000 [00:22<09:05,  1.77it/s, closs=79.717, rloss=7.89304, tloss=119.182]
  4% 35/1000 [00:22<09:05,  1.77it/s, closs=81.170, rloss=8.11225, tloss=121.731]
  4% 36/1000 [00:22<07:46,  2.07it/s, closs=81.170, rloss=8.11225, tloss=121.731]
  4% 36/1000 [00:22<07:46,  2.07it/s, closs=82.170, rloss=7.98321, tloss=122.086]
  4% 37/1000 [00:22<06:50,  2.35it/s, closs=82.170, rloss=7.98321, tloss=122.086]
  4% 37/1000 [00:23<06:50,  2.35it/s, closs=82.876, rloss=7.97788, tloss=122.765]
  4% 38/1000 [00:23<06:12,  2.59it/s, closs=82.876, rloss=7.97788, tloss=122.765]
  4% 38/1000 [00:23<06:12,  2.59it/s, closs=86.338, rloss=11.63051, tloss=144.491]
  4% 39/1000 [00:23<05:50,  2.74it/s, closs=86.338, rloss=11.63051, tloss=144.491]
  4% 39/1000 [00:23<05:50,  2.74it/s, closs=88.846, rloss=11.83878, tloss=148.040]
  4% 40/1000 [00:23<05:33,  2.88it/s, closs=88.846, rloss=11.83878, tloss=148.040]
  4% 40/1000 [00:23<05:33,  2.88it/s, closs=89.756, rloss=11.58688, tloss=147.691]
  4% 41/1000 [00:23<05:19,  3.01it/s, closs=89.756, rloss=11.58688, tloss=147.691]
  4% 41/1000 [00:24<05:19,  3.01it/s, closs=88.512, rloss=11.40076, tloss=145.516]
  4% 42/1000 [00:24<05:10,  3.08it/s, closs=88.512, rloss=11.40076, tloss=145.516]
  4% 42/1000 [00:24<05:10,  3.08it/s, closs=88.521, rloss=11.71956, tloss=147.119]
  4% 43/1000 [00:24<05:03,  3.15it/s, closs=88.521, rloss=11.71956, tloss=147.119]
  4% 43/1000 [00:24<05:03,  3.15it/s, closs=88.340, rloss=11.54767, tloss=146.078]
  4% 44/1000 [00:24<04:56,  3.23it/s, closs=88.340, rloss=11.54767, tloss=146.078]
  4% 44/1000 [00:25<04:56,  3.23it/s, closs=87.686, rloss=11.44361, tloss=144.904]
  4% 45/1000 [00:25<04:51,  3.27it/s, closs=87.686, rloss=11.44361, tloss=144.904]
  4% 45/1000 [00:25<04:51,  3.27it/s, closs=88.529, rloss=11.50156, tloss=146.037]
  5% 46/1000 [00:25<04:48,  3.30it/s, closs=88.529, rloss=11.50156, tloss=146.037]
  5% 46/1000 [00:25<04:48,  3.30it/s, closs=88.159, rloss=11.36677, tloss=144.992]
  5% 47/1000 [00:25<04:46,  3.32it/s, closs=88.159, rloss=11.36677, tloss=144.992]
  5% 47/1000 [00:26<04:46,  3.32it/s, closs=90.102, rloss=11.16096, tloss=145.907]
  5% 48/1000 [00:26<04:46,  3.33it/s, closs=90.102, rloss=11.16096, tloss=145.907]
  5% 48/1000 [00:27<04:46,  3.33it/s, closs=90.487, rloss=11.04753, tloss=145.725]
  5% 49/1000 [00:27<09:35,  1.65it/s, closs=90.487, rloss=11.04753, tloss=145.725]
  5% 49/1000 [00:27<09:35,  1.65it/s, closs=90.721, rloss=11.61991, tloss=148.821]
  5% 50/1000 [00:27<09:21,  1.69it/s, closs=90.721, rloss=11.61991, tloss=148.821]
  5% 50/1000 [00:28<09:21,  1.69it/s, closs=92.127, rloss=11.39207, tloss=149.088]
  5% 51/1000 [00:28<07:53,  2.00it/s, closs=92.127, rloss=11.39207, tloss=149.088]
  5% 51/1000 [00:28<07:53,  2.00it/s, closs=91.879, rloss=11.74042, tloss=150.581]
  5% 52/1000 [00:28<06:55,  2.28it/s, closs=91.879, rloss=11.74042, tloss=150.581]
  5% 52/1000 [00:28<06:55,  2.28it/s, closs=91.503, rloss=11.54616, tloss=149.234]
  5% 53/1000 [00:28<06:17,  2.51it/s, closs=91.503, rloss=11.54616, tloss=149.234]
  5% 53/1000 [00:29<06:17,  2.51it/s, closs=92.201, rloss=11.37071, tloss=149.054]
  5% 54/1000 [00:29<05:51,  2.69it/s, closs=92.201, rloss=11.37071, tloss=149.054]
  5% 54/1000 [00:29<05:51,  2.69it/s, closs=91.754, rloss=20.91313, tloss=196.320]
  6% 55/1000 [00:29<05:32,  2.84it/s, closs=91.754, rloss=20.91313, tloss=196.320]
  6% 55/1000 [00:29<05:32,  2.84it/s, closs=91.884, rloss=21.43529, tloss=199.061]
  6% 56/1000 [00:29<05:16,  2.98it/s, closs=91.884, rloss=21.43529, tloss=199.061]
  6% 56/1000 [00:30<05:16,  2.98it/s, closs=93.358, rloss=21.54579, tloss=201.087]
  6% 57/1000 [00:30<05:15,  2.99it/s, closs=93.358, rloss=21.54579, tloss=201.087]
  6% 57/1000 [00:30<05:15,  2.99it/s, closs=93.072, rloss=21.29005, tloss=199.522]
  6% 58/1000 [00:30<05:04,  3.10it/s, closs=93.072, rloss=21.29005, tloss=199.522]
  6% 58/1000 [00:30<05:04,  3.10it/s, closs=93.848, rloss=20.99454, tloss=198.821]
  6% 59/1000 [00:30<04:56,  3.18it/s, closs=93.848, rloss=20.99454, tloss=198.821]
  6% 59/1000 [00:30<04:56,  3.18it/s, closs=93.324, rloss=20.75759, tloss=197.112]
  6% 60/1000 [00:30<04:49,  3.24it/s, closs=93.324, rloss=20.75759, tloss=197.112]
  6% 60/1000 [00:31<04:49,  3.24it/s, closs=93.348, rloss=20.63906, tloss=196.543]
  6% 61/1000 [00:31<04:47,  3.27it/s, closs=93.348, rloss=20.63906, tloss=196.543]
  6% 61/1000 [00:31<04:47,  3.27it/s, closs=92.924, rloss=20.35604, tloss=194.704]
  6% 62/1000 [00:31<04:43,  3.31it/s, closs=92.924, rloss=20.35604, tloss=194.704]
  6% 62/1000 [00:31<04:43,  3.31it/s, closs=92.680, rloss=20.17256, tloss=193.543]
  6% 63/1000 [00:31<04:41,  3.33it/s, closs=92.680, rloss=20.17256, tloss=193.543]
  6% 63/1000 [00:32<04:41,  3.33it/s, closs=94.734, rloss=22.24247, tloss=205.946]
  6% 64/1000 [00:32<04:39,  3.34it/s, closs=94.734, rloss=22.24247, tloss=205.946]
  6% 64/1000 [00:33<04:39,  3.34it/s, closs=94.544, rloss=21.98380, tloss=204.463]
  6% 65/1000 [00:33<09:58,  1.56it/s, closs=94.544, rloss=21.98380, tloss=204.463]
  6% 65/1000 [00:34<09:58,  1.56it/s, closs=93.545, rloss=21.67184, tloss=201.904]
  7% 66/1000 [00:34<09:04,  1.72it/s, closs=93.545, rloss=21.67184, tloss=201.904]
  7% 66/1000 [00:34<09:04,  1.72it/s, closs=92.598, rloss=21.52091, tloss=200.203]
  7% 67/1000 [00:34<07:54,  1.96it/s, closs=92.598, rloss=21.52091, tloss=200.203]
  7% 67/1000 [00:34<07:54,  1.96it/s, closs=91.969, rloss=21.24327, tloss=198.186]
  7% 68/1000 [00:34<06:56,  2.24it/s, closs=91.969, rloss=21.24327, tloss=198.186]
  7% 68/1000 [00:34<06:56,  2.24it/s, closs=91.053, rloss=20.97573, tloss=195.931]
  7% 69/1000 [00:34<06:17,  2.47it/s, closs=91.053, rloss=20.97573, tloss=195.931]
  7% 69/1000 [00:35<06:17,  2.47it/s, closs=90.895, rloss=21.31537, tloss=197.472]
  7% 70/1000 [00:35<05:48,  2.66it/s, closs=90.895, rloss=21.31537, tloss=197.472]
  7% 70/1000 [00:35<05:48,  2.66it/s, closs=89.784, rloss=21.01516, tloss=194.860]
  7% 71/1000 [00:35<05:24,  2.87it/s, closs=89.784, rloss=21.01516, tloss=194.860]
  7% 71/1000 [00:35<05:24,  2.87it/s, closs=88.686, rloss=20.94650, tloss=193.418]
  7% 72/1000 [00:35<05:09,  3.00it/s, closs=88.686, rloss=20.94650, tloss=193.418]
  7% 72/1000 [00:36<05:09,  3.00it/s, closs=88.038, rloss=20.86062, tloss=192.341]
  7% 73/1000 [00:36<04:59,  3.10it/s, closs=88.038, rloss=20.86062, tloss=192.341]
  7% 73/1000 [00:36<04:59,  3.10it/s, closs=87.335, rloss=20.66215, tloss=190.646]
  7% 74/1000 [00:36<04:50,  3.18it/s, closs=87.335, rloss=20.66215, tloss=190.646]
  7% 74/1000 [00:36<04:50,  3.18it/s, closs=86.219, rloss=20.38665, tloss=188.152]
  8% 75/1000 [00:36<04:42,  3.28it/s, closs=86.219, rloss=20.38665, tloss=188.152]
  8% 75/1000 [00:37<04:42,  3.28it/s, closs=85.401, rloss=20.24740, tloss=186.638]
  8% 76/1000 [00:37<04:41,  3.28it/s, closs=85.401, rloss=20.24740, tloss=186.638]
  8% 76/1000 [00:37<04:41,  3.28it/s, closs=84.659, rloss=19.98445, tloss=184.581]
  8% 77/1000 [00:37<04:36,  3.33it/s, closs=84.659, rloss=19.98445, tloss=184.581]
  8% 77/1000 [00:37<04:36,  3.33it/s, closs=83.665, rloss=19.74155, tloss=182.373]
  8% 78/1000 [00:37<04:35,  3.35it/s, closs=83.665, rloss=19.74155, tloss=182.373]
  8% 78/1000 [00:37<04:35,  3.35it/s, closs=82.785, rloss=19.50015, tloss=180.286]
  8% 79/1000 [00:37<04:33,  3.37it/s, closs=82.785, rloss=19.50015, tloss=180.286]
  8% 79/1000 [00:38<04:33,  3.37it/s, closs=81.970, rloss=19.30316, tloss=178.486]
  8% 80/1000 [00:38<04:32,  3.38it/s, closs=81.970, rloss=19.30316, tloss=178.486]
  8% 80/1000 [00:39<04:32,  3.38it/s, closs=81.227, rloss=19.09447, tloss=176.699]
  8% 81/1000 [00:39<09:11,  1.67it/s, closs=81.227, rloss=19.09447, tloss=176.699]
  8% 81/1000 [00:39<09:11,  1.67it/s, closs=80.262, rloss=18.86161, tloss=174.570]
  8% 82/1000 [00:39<07:56,  1.93it/s, closs=80.262, rloss=18.86161, tloss=174.570]
  8% 82/1000 [00:40<07:56,  1.93it/s, closs=79.481, rloss=18.65116, tloss=172.737]
  8% 83/1000 [00:40<06:54,  2.21it/s, closs=79.481, rloss=18.65116, tloss=172.737]
  8% 83/1000 [00:40<06:54,  2.21it/s, closs=78.661, rloss=18.43781, tloss=170.850]
  8% 84/1000 [00:40<06:10,  2.47it/s, closs=78.661, rloss=18.43781, tloss=170.850]
  8% 84/1000 [00:40<06:10,  2.47it/s, closs=77.851, rloss=18.22910, tloss=168.997]
  8% 85/1000 [00:40<05:39,  2.69it/s, closs=77.851, rloss=18.22910, tloss=168.997]
  8% 85/1000 [00:41<05:39,  2.69it/s, closs=77.521, rloss=18.08357, tloss=167.939]
  9% 86/1000 [00:41<05:20,  2.85it/s, closs=77.521, rloss=18.08357, tloss=167.939]
  9% 86/1000 [00:41<05:20,  2.85it/s, closs=76.728, rloss=17.88184, tloss=166.138]
  9% 87/1000 [00:41<05:04,  3.00it/s, closs=76.728, rloss=17.88184, tloss=166.138]
  9% 87/1000 [00:41<05:04,  3.00it/s, closs=76.056, rloss=17.68193, tloss=164.466]
  9% 88/1000 [00:41<04:53,  3.11it/s, closs=76.056, rloss=17.68193, tloss=164.466]
  9% 88/1000 [00:41<04:53,  3.11it/s, closs=75.382, rloss=17.48720, tloss=162.818]
  9% 89/1000 [00:41<04:45,  3.19it/s, closs=75.382, rloss=17.48720, tloss=162.818]
  9% 89/1000 [00:42<04:45,  3.19it/s, closs=74.673, rloss=17.30703, tloss=161.208]
  9% 90/1000 [00:42<04:40,  3.24it/s, closs=74.673, rloss=17.30703, tloss=161.208]
  9% 90/1000 [00:42<04:40,  3.24it/s, closs=74.060, rloss=17.13007, tloss=159.711]
  9% 91/1000 [00:42<04:39,  3.25it/s, closs=74.060, rloss=17.13007, tloss=159.711]
  9% 91/1000 [00:42<04:39,  3.25it/s, closs=73.380, rloss=16.94737, tloss=158.117]
  9% 92/1000 [00:42<04:36,  3.28it/s, closs=73.380, rloss=16.94737, tloss=158.117]
  9% 92/1000 [00:43<04:36,  3.28it/s, closs=72.626, rloss=16.76514, tloss=156.452]
  9% 93/1000 [00:43<04:32,  3.32it/s, closs=72.626, rloss=16.76514, tloss=156.452]
  9% 93/1000 [00:43<04:32,  3.32it/s, closs=72.802, rloss=16.63756, tloss=155.990]
  9% 94/1000 [00:43<04:33,  3.31it/s, closs=72.802, rloss=16.63756, tloss=155.990]
  9% 94/1000 [00:43<04:33,  3.31it/s, closs=72.256, rloss=16.47345, tloss=154.624]
 10% 95/1000 [00:43<04:34,  3.29it/s, closs=72.256, rloss=16.47345, tloss=154.624]
 10% 95/1000 [00:44<04:34,  3.29it/s, closs=71.701, rloss=16.31534, tloss=153.277]
 10% 96/1000 [00:44<04:32,  3.31it/s, closs=71.701, rloss=16.31534, tloss=153.277]
 10% 96/1000 [00:45<04:32,  3.31it/s, closs=71.048, rloss=16.16309, tloss=151.863]
 10% 97/1000 [00:45<09:28,  1.59it/s, closs=71.048, rloss=16.16309, tloss=151.863]
 10% 97/1000 [00:45<09:28,  1.59it/s, closs=70.400, rloss=16.00449, tloss=150.422]
 10% 98/1000 [00:45<08:06,  1.85it/s, closs=70.400, rloss=16.00449, tloss=150.422]
 10% 98/1000 [00:46<08:06,  1.85it/s, closs=69.760, rloss=15.84555, tloss=148.988]
 10% 99/1000 [00:46<07:02,  2.13it/s, closs=69.760, rloss=15.84555, tloss=148.988]
 10% 99/1000 [00:46<07:02,  2.13it/s, closs=69.106, rloss=15.69010, tloss=147.557]
 10% 100/1000 [00:46<06:14,  2.40it/s, closs=69.106, rloss=15.69010, tloss=147.557]
 10% 100/1000 [00:46<06:14,  2.40it/s, closs=68.639, rloss=15.55968, tloss=146.437]
 10% 101/1000 [00:46<05:42,  2.63it/s, closs=68.639, rloss=15.55968, tloss=146.437]
 10% 101/1000 [00:46<05:42,  2.63it/s, closs=67.989, rloss=15.40751, tloss=145.026]
 10% 102/1000 [00:46<05:19,  2.81it/s, closs=67.989, rloss=15.40751, tloss=145.026]
 10% 102/1000 [00:47<05:19,  2.81it/s, closs=67.793, rloss=15.29185, tloss=144.252]
 10% 103/1000 [00:47<05:06,  2.93it/s, closs=67.793, rloss=15.29185, tloss=144.252]
 10% 103/1000 [00:47<05:06,  2.93it/s, closs=67.349, rloss=15.15537, tloss=143.126]
 10% 104/1000 [00:47<04:54,  3.04it/s, closs=67.349, rloss=15.15537, tloss=143.126]
 10% 104/1000 [00:47<04:54,  3.04it/s, closs=66.718, rloss=15.01485, tloss=141.792]
 10% 105/1000 [00:47<04:46,  3.12it/s, closs=66.718, rloss=15.01485, tloss=141.792]
 10% 105/1000 [00:48<04:46,  3.12it/s, closs=66.364, rloss=14.87412, tloss=140.734]
 11% 106/1000 [00:48<04:40,  3.19it/s, closs=66.364, rloss=14.87412, tloss=140.734]
 11% 106/1000 [00:48<04:40,  3.19it/s, closs=65.760, rloss=14.73511, tloss=139.436]
 11% 107/1000 [00:48<04:32,  3.28it/s, closs=65.760, rloss=14.73511, tloss=139.436]
 11% 107/1000 [00:48<04:32,  3.28it/s, closs=65.236, rloss=14.64504, tloss=138.461]
 11% 108/1000 [00:48<04:30,  3.30it/s, closs=65.236, rloss=14.64504, tloss=138.461]
 11% 108/1000 [00:49<04:30,  3.30it/s, closs=64.735, rloss=14.51068, tloss=137.288]
 11% 109/1000 [00:49<04:25,  3.35it/s, closs=64.735, rloss=14.51068, tloss=137.288]
 11% 109/1000 [00:49<04:25,  3.35it/s, closs=64.260, rloss=14.38195, tloss=136.170]
 11% 110/1000 [00:49<04:27,  3.33it/s, closs=64.260, rloss=14.38195, tloss=136.170]
 11% 110/1000 [00:49<04:27,  3.33it/s, closs=63.691, rloss=14.25262, tloss=134.954]
 11% 111/1000 [00:49<04:25,  3.35it/s, closs=63.691, rloss=14.25262, tloss=134.954]
 11% 111/1000 [00:49<04:25,  3.35it/s, closs=63.122, rloss=14.13259, tloss=133.785]
 11% 112/1000 [00:49<04:24,  3.36it/s, closs=63.122, rloss=14.13259, tloss=133.785]
 11% 112/1000 [00:51<04:24,  3.36it/s, closs=62.591, rloss=14.01281, tloss=132.655]
 11% 113/1000 [00:51<08:21,  1.77it/s, closs=62.591, rloss=14.01281, tloss=132.655]
 11% 113/1000 [00:51<08:21,  1.77it/s, closs=62.113, rloss=13.90898, tloss=131.658]
 11% 114/1000 [00:51<07:31,  1.96it/s, closs=62.113, rloss=13.90898, tloss=131.658]
 11% 114/1000 [00:51<07:31,  1.96it/s, closs=61.615, rloss=13.79108, tloss=130.570]
 12% 115/1000 [00:51<06:35,  2.24it/s, closs=61.615, rloss=13.79108, tloss=130.570]
 12% 115/1000 [00:52<06:35,  2.24it/s, closs=61.191, rloss=13.68058, tloss=129.594]
 12% 116/1000 [00:52<05:59,  2.46it/s, closs=61.191, rloss=13.68058, tloss=129.594]
 12% 116/1000 [00:52<05:59,  2.46it/s, closs=60.715, rloss=13.56492, tloss=128.540]
 12% 117/1000 [00:52<05:29,  2.68it/s, closs=60.715, rloss=13.56492, tloss=128.540]
 12% 117/1000 [00:52<05:29,  2.68it/s, closs=60.224, rloss=13.45123, tloss=127.480]
 12% 118/1000 [00:52<05:07,  2.87it/s, closs=60.224, rloss=13.45123, tloss=127.480]
 12% 118/1000 [00:52<05:07,  2.87it/s, closs=59.804, rloss=13.34455, tloss=126.527]
 12% 119/1000 [00:52<04:53,  3.00it/s, closs=59.804, rloss=13.34455, tloss=126.527]
 12% 119/1000 [00:53<04:53,  3.00it/s, closs=59.453, rloss=13.24848, tloss=125.695]
 12% 120/1000 [00:53<04:46,  3.07it/s, closs=59.453, rloss=13.24848, tloss=125.695]
 12% 120/1000 [00:53<04:46,  3.07it/s, closs=59.096, rloss=13.16268, tloss=124.909]
 12% 121/1000 [00:53<04:41,  3.13it/s, closs=59.096, rloss=13.16268, tloss=124.909]
 12% 121/1000 [00:53<04:41,  3.13it/s, closs=58.633, rloss=13.05571, tloss=123.912]
 12% 122/1000 [00:53<04:35,  3.18it/s, closs=58.633, rloss=13.05571, tloss=123.912]
 12% 122/1000 [00:54<04:35,  3.18it/s, closs=58.210, rloss=12.94998, tloss=122.960]
 12% 123/1000 [00:54<04:32,  3.22it/s, closs=58.210, rloss=12.94998, tloss=122.960]
 12% 123/1000 [00:54<04:32,  3.22it/s, closs=57.821, rloss=12.84855, tloss=122.063]
 12% 124/1000 [00:54<04:30,  3.24it/s, closs=57.821, rloss=12.84855, tloss=122.063]
 12% 124/1000 [00:54<04:30,  3.24it/s, closs=57.377, rloss=12.74603, tloss=121.107]
 12% 125/1000 [00:54<04:30,  3.23it/s, closs=57.377, rloss=12.74603, tloss=121.107]
 12% 125/1000 [00:55<04:30,  3.23it/s, closs=56.922, rloss=12.64487, tloss=120.146]
 13% 126/1000 [00:55<04:26,  3.28it/s, closs=56.922, rloss=12.64487, tloss=120.146]
 13% 126/1000 [00:55<04:26,  3.28it/s, closs=56.907, rloss=12.59560, tloss=119.885]
 13% 127/1000 [00:55<04:22,  3.32it/s, closs=56.907, rloss=12.59560, tloss=119.885]
 13% 127/1000 [00:55<04:22,  3.32it/s, closs=56.511, rloss=12.51052, tloss=119.063]
 13% 128/1000 [00:55<04:22,  3.32it/s, closs=56.511, rloss=12.51052, tloss=119.063]
 13% 128/1000 [00:56<04:22,  3.32it/s, closs=56.091, rloss=12.41354, tloss=118.159]
 13% 129/1000 [00:56<07:26,  1.95it/s, closs=56.091, rloss=12.41354, tloss=118.159]
 13% 129/1000 [00:57<07:26,  1.95it/s, closs=55.901, rloss=12.33361, tloss=117.569]
 13% 130/1000 [00:57<06:42,  2.16it/s, closs=55.901, rloss=12.33361, tloss=117.569]
 13% 130/1000 [00:57<06:42,  2.16it/s, closs=56.119, rloss=12.27074, tloss=117.473]
 13% 131/1000 [00:57<06:02,  2.40it/s, closs=56.119, rloss=12.27074, tloss=117.473]
 13% 131/1000 [00:57<06:02,  2.40it/s, closs=55.874, rloss=12.18577, tloss=116.803]
 13% 132/1000 [00:57<05:31,  2.62it/s, closs=55.874, rloss=12.18577, tloss=116.803]
 13% 132/1000 [00:57<05:31,  2.62it/s, closs=55.783, rloss=12.09415, tloss=116.253]
 13% 133/1000 [00:57<05:05,  2.84it/s, closs=55.783, rloss=12.09415, tloss=116.253]
 13% 133/1000 [00:58<05:05,  2.84it/s, closs=55.477, rloss=12.01066, tloss=115.530]
 13% 134/1000 [00:58<04:51,  2.97it/s, closs=55.477, rloss=12.01066, tloss=115.530]
 13% 134/1000 [00:58<04:51,  2.97it/s, closs=55.276, rloss=11.94903, tloss=115.021]
