seq_dataset 214
seq_dataset_val 20
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=9.545, rloss=0.40535, tloss=11.572]
  0% 1/1000 [00:05<1:24:53,  5.10s/it, closs=9.545, rloss=0.40535, tloss=11.572]
  0% 1/1000 [00:05<1:24:53,  5.10s/it, closs=10.185, rloss=0.88830, tloss=14.627]
  0% 2/1000 [00:05<1:01:08,  3.68s/it, closs=10.185, rloss=0.88830, tloss=14.627]
  2% 22/1000 [00:11<04:34,  3.56it/s, closs=69.461, rloss=12.36349, tloss=131.279]
  2% 22/1000 [00:11<04:34,  3.56it/s, closs=70.584, rloss=12.21835, tloss=131.676]
  2% 23/1000 [00:11<04:07,  3.95it/s, closs=70.584, rloss=12.21835, tloss=131.676]
  2% 23/1000 [00:11<04:07,  3.95it/s, closs=77.487, rloss=12.11605, tloss=138.067]
  2% 24/1000 [00:11<03:48,  4.27it/s, closs=77.487, rloss=12.11605, tloss=138.067]
  2% 24/1000 [00:11<03:48,  4.27it/s, closs=82.645, rloss=11.95121, tloss=142.401]
  2% 25/1000 [00:11<03:37,  4.49it/s, closs=82.645, rloss=11.95121, tloss=142.401]
  2% 25/1000 [00:11<03:37,  4.49it/s, closs=87.186, rloss=11.91937, tloss=146.783]
  3% 26/1000 [00:11<03:26,  4.72it/s, closs=87.186, rloss=11.91937, tloss=146.783]
  3% 26/1000 [00:11<03:26,  4.72it/s, closs=89.899, rloss=11.84219, tloss=149.110]
  3% 27/1000 [00:11<03:20,  4.86it/s, closs=89.899, rloss=11.84219, tloss=149.110]
  3% 27/1000 [00:12<03:20,  4.86it/s, closs=89.438, rloss=11.59215, tloss=147.398]
  3% 28/1000 [00:12<03:15,  4.98it/s, closs=89.438, rloss=11.59215, tloss=147.398]
  3% 28/1000 [00:12<03:15,  4.98it/s, closs=87.213, rloss=11.21592, tloss=143.293]
  3% 29/1000 [00:12<03:10,  5.09it/s, closs=87.213, rloss=11.21592, tloss=143.293]
  3% 29/1000 [00:12<03:10,  5.09it/s, closs=86.197, rloss=11.08850, tloss=141.639]
  3% 30/1000 [00:12<03:07,  5.17it/s, closs=86.197, rloss=11.08850, tloss=141.639]
  3% 30/1000 [00:12<03:07,  5.17it/s, closs=86.033, rloss=10.82002, tloss=140.133]
  3% 31/1000 [00:12<03:06,  5.20it/s, closs=86.033, rloss=10.82002, tloss=140.133]
  3% 31/1000 [00:12<03:06,  5.20it/s, closs=85.441, rloss=11.82286, tloss=144.555]
  3% 32/1000 [00:12<03:04,  5.24it/s, closs=85.441, rloss=11.82286, tloss=144.555]
  3% 32/1000 [00:14<03:04,  5.24it/s, closs=85.999, rloss=11.53121, tloss=143.655]
  3% 33/1000 [00:14<12:07,  1.33it/s, closs=85.999, rloss=11.53121, tloss=143.655]
  3% 33/1000 [00:15<12:07,  1.33it/s, closs=84.183, rloss=11.24289, tloss=140.397]
  3% 34/1000 [00:15<09:32,  1.69it/s, closs=84.183, rloss=11.24289, tloss=140.397]
  3% 34/1000 [00:15<09:32,  1.69it/s, closs=82.837, rloss=10.94586, tloss=137.566]
  4% 35/1000 [00:15<07:40,  2.10it/s, closs=82.837, rloss=10.94586, tloss=137.566]
  4% 35/1000 [00:15<07:40,  2.10it/s, closs=82.103, rloss=10.92925, tloss=136.750]
  4% 36/1000 [00:15<06:15,  2.57it/s, closs=82.103, rloss=10.92925, tloss=136.750]
  4% 36/1000 [00:15<06:15,  2.57it/s, closs=82.178, rloss=10.74714, tloss=135.914]
  4% 37/1000 [00:15<05:16,  3.05it/s, closs=82.178, rloss=10.74714, tloss=135.914]
  4% 37/1000 [00:15<05:16,  3.05it/s, closs=80.979, rloss=10.46432, tloss=133.300]
  4% 38/1000 [00:15<04:32,  3.54it/s, closs=80.979, rloss=10.46432, tloss=133.300]
  4% 38/1000 [00:16<04:32,  3.54it/s, closs=80.194, rloss=11.04582, tloss=135.423]
  4% 39/1000 [00:16<04:05,  3.91it/s, closs=80.194, rloss=11.04582, tloss=135.423]
  4% 39/1000 [00:16<04:05,  3.91it/s, closs=79.839, rloss=11.02476, tloss=134.963]
  4% 40/1000 [00:16<03:50,  4.17it/s, closs=79.839, rloss=11.02476, tloss=134.963]
  4% 40/1000 [00:16<03:50,  4.17it/s, closs=79.521, rloss=10.83965, tloss=133.719]
  4% 41/1000 [00:16<03:33,  4.48it/s, closs=79.521, rloss=10.83965, tloss=133.719]
  4% 41/1000 [00:16<03:33,  4.48it/s, closs=80.494, rloss=10.58157, tloss=133.402]
  4% 42/1000 [00:16<03:19,  4.81it/s, closs=80.494, rloss=10.58157, tloss=133.402]
  4% 42/1000 [00:16<03:19,  4.81it/s, closs=81.597, rloss=10.92869, tloss=136.241]
  4% 43/1000 [00:16<03:13,  4.95it/s, closs=81.597, rloss=10.92869, tloss=136.241]
  4% 43/1000 [00:17<03:13,  4.95it/s, closs=82.593, rloss=10.79238, tloss=136.555]
  4% 44/1000 [00:17<03:08,  5.06it/s, closs=82.593, rloss=10.79238, tloss=136.555]
  4% 44/1000 [00:17<03:08,  5.06it/s, closs=83.069, rloss=10.55255, tloss=135.831]
  4% 45/1000 [00:17<03:06,  5.12it/s, closs=83.069, rloss=10.55255, tloss=135.831]
  4% 45/1000 [00:17<03:06,  5.12it/s, closs=84.485, rloss=10.32315, tloss=136.100]
  5% 46/1000 [00:17<02:59,  5.30it/s, closs=84.485, rloss=10.32315, tloss=136.100]
  5% 46/1000 [00:17<02:59,  5.30it/s, closs=85.883, rloss=10.24551, tloss=137.111]
  5% 47/1000 [00:17<03:00,  5.29it/s, closs=85.883, rloss=10.24551, tloss=137.111]
  5% 47/1000 [00:17<03:00,  5.29it/s, closs=84.882, rloss=10.15342, tloss=135.650]
  5% 48/1000 [00:17<03:00,  5.26it/s, closs=84.882, rloss=10.15342, tloss=135.650]
  5% 48/1000 [00:20<03:00,  5.26it/s, closs=83.865, rloss=9.98315, tloss=133.780] 
  5% 49/1000 [00:20<13:02,  1.21it/s, closs=83.865, rloss=9.98315, tloss=133.780]
  5% 49/1000 [00:20<13:02,  1.21it/s, closs=82.558, rloss=9.78349, tloss=131.476]
  5% 50/1000 [00:20<10:17,  1.54it/s, closs=82.558, rloss=9.78349, tloss=131.476]
  5% 50/1000 [00:20<10:17,  1.54it/s, closs=81.607, rloss=9.59166, tloss=129.565]
  5% 51/1000 [00:20<09:14,  1.71it/s, closs=81.607, rloss=9.59166, tloss=129.565]
  5% 51/1000 [00:21<09:14,  1.71it/s, closs=81.129, rloss=9.56289, tloss=128.943]
  5% 52/1000 [00:21<07:25,  2.13it/s, closs=81.129, rloss=9.56289, tloss=128.943]
  5% 52/1000 [00:21<07:25,  2.13it/s, closs=80.061, rloss=9.52637, tloss=127.692]
  5% 53/1000 [00:21<06:04,  2.60it/s, closs=80.061, rloss=9.52637, tloss=127.692]
  5% 53/1000 [00:21<06:04,  2.60it/s, closs=80.223, rloss=9.74272, tloss=128.936]
  5% 54/1000 [00:21<05:17,  2.98it/s, closs=80.223, rloss=9.74272, tloss=128.936]
  5% 54/1000 [00:21<05:17,  2.98it/s, closs=79.570, rloss=9.60190, tloss=127.580]
  6% 55/1000 [00:21<04:41,  3.36it/s, closs=79.570, rloss=9.60190, tloss=127.580]
  6% 55/1000 [00:21<04:41,  3.36it/s, closs=78.882, rloss=9.51705, tloss=126.467]
  6% 56/1000 [00:21<04:09,  3.78it/s, closs=78.882, rloss=9.51705, tloss=126.467]
  6% 56/1000 [00:22<04:09,  3.78it/s, closs=78.046, rloss=9.60378, tloss=126.065]
  6% 57/1000 [00:22<03:50,  4.10it/s, closs=78.046, rloss=9.60378, tloss=126.065]
  6% 57/1000 [00:22<03:50,  4.10it/s, closs=77.598, rloss=9.43820, tloss=124.789]
  6% 58/1000 [00:22<03:31,  4.46it/s, closs=77.598, rloss=9.43820, tloss=124.789]
  6% 58/1000 [00:22<03:31,  4.46it/s, closs=99.737, rloss=12.23813, tloss=160.928]
  6% 59/1000 [00:22<03:21,  4.68it/s, closs=99.737, rloss=12.23813, tloss=160.928]
  6% 59/1000 [00:22<03:21,  4.68it/s, closs=99.170, rloss=12.09181, tloss=159.629]
  6% 60/1000 [00:22<03:17,  4.75it/s, closs=99.170, rloss=12.09181, tloss=159.629]
  6% 60/1000 [00:22<03:17,  4.75it/s, closs=98.254, rloss=11.91136, tloss=157.811]
  6% 61/1000 [00:22<03:11,  4.90it/s, closs=98.254, rloss=11.91136, tloss=157.811]
  6% 61/1000 [00:22<03:11,  4.90it/s, closs=97.149, rloss=11.71925, tloss=155.745]
  6% 62/1000 [00:22<03:03,  5.10it/s, closs=97.149, rloss=11.71925, tloss=155.745]
  6% 62/1000 [00:23<03:03,  5.10it/s, closs=95.821, rloss=11.53323, tloss=153.487]
  6% 63/1000 [00:23<02:58,  5.25it/s, closs=95.821, rloss=11.53323, tloss=153.487]
  6% 63/1000 [00:23<02:58,  5.25it/s, closs=94.372, rloss=11.35302, tloss=151.137]
  6% 64/1000 [00:23<02:55,  5.32it/s, closs=94.372, rloss=11.35302, tloss=151.137]
  6% 64/1000 [00:25<02:55,  5.32it/s, closs=93.485, rloss=11.67141, tloss=151.842]
  6% 65/1000 [00:25<12:05,  1.29it/s, closs=93.485, rloss=11.67141, tloss=151.842]
  6% 65/1000 [00:25<12:05,  1.29it/s, closs=92.327, rloss=11.52631, tloss=149.958]
  7% 66/1000 [00:25<09:27,  1.65it/s, closs=92.327, rloss=11.52631, tloss=149.958]
  7% 66/1000 [00:26<09:27,  1.65it/s, closs=91.324, rloss=11.50349, tloss=148.842]
  7% 67/1000 [00:26<10:20,  1.50it/s, closs=91.324, rloss=11.50349, tloss=148.842]
  7% 67/1000 [00:26<10:20,  1.50it/s, closs=90.574, rloss=11.42787, tloss=147.714]
  7% 68/1000 [00:26<08:06,  1.91it/s, closs=90.574, rloss=11.42787, tloss=147.714]
  7% 68/1000 [00:26<08:06,  1.91it/s, closs=89.871, rloss=11.27732, tloss=146.258]
  7% 69/1000 [00:26<06:32,  2.37it/s, closs=89.871, rloss=11.27732, tloss=146.258]
  7% 69/1000 [00:27<06:32,  2.37it/s, closs=89.195, rloss=11.11621, tloss=144.776]
  7% 70/1000 [00:27<05:24,  2.87it/s, closs=89.195, rloss=11.11621, tloss=144.776]
  7% 70/1000 [00:27<05:24,  2.87it/s, closs=88.175, rloss=10.97414, tloss=143.046]
  7% 71/1000 [00:27<04:40,  3.31it/s, closs=88.175, rloss=10.97414, tloss=143.046]
  7% 71/1000 [00:27<04:40,  3.31it/s, closs=86.959, rloss=10.88090, tloss=141.363]
  7% 72/1000 [00:27<04:11,  3.70it/s, closs=86.959, rloss=10.88090, tloss=141.363]
  7% 72/1000 [00:27<04:11,  3.70it/s, closs=104.185, rloss=26.58064, tloss=237.088]
  7% 73/1000 [00:27<03:49,  4.04it/s, closs=104.185, rloss=26.58064, tloss=237.088]
  7% 73/1000 [00:27<03:49,  4.04it/s, closs=102.957, rloss=26.26278, tloss=234.271]
  7% 74/1000 [00:27<03:38,  4.24it/s, closs=102.957, rloss=26.26278, tloss=234.271]
  7% 74/1000 [00:28<03:38,  4.24it/s, closs=101.998, rloss=25.96152, tloss=231.805]
  8% 75/1000 [00:28<03:26,  4.48it/s, closs=101.998, rloss=25.96152, tloss=231.805]
  8% 75/1000 [00:28<03:26,  4.48it/s, closs=101.857, rloss=25.62625, tloss=229.989]
  8% 76/1000 [00:28<03:25,  4.49it/s, closs=101.857, rloss=25.62625, tloss=229.989]
  8% 76/1000 [00:28<03:25,  4.49it/s, closs=101.053, rloss=25.34762, tloss=227.791]
  8% 77/1000 [00:28<03:17,  4.67it/s, closs=101.053, rloss=25.34762, tloss=227.791]
  8% 77/1000 [00:28<03:17,  4.67it/s, closs=99.827, rloss=25.05926, tloss=225.123] 
  8% 78/1000 [00:28<03:10,  4.84it/s, closs=99.827, rloss=25.05926, tloss=225.123]
  8% 78/1000 [00:28<03:10,  4.84it/s, closs=100.714, rloss=24.75628, tloss=224.495]
  8% 79/1000 [00:28<03:05,  4.97it/s, closs=100.714, rloss=24.75628, tloss=224.495]
  8% 79/1000 [00:28<03:05,  4.97it/s, closs=99.644, rloss=24.45265, tloss=221.908] 
  8% 80/1000 [00:28<03:00,  5.09it/s, closs=99.644, rloss=24.45265, tloss=221.908]
  8% 80/1000 [00:30<03:00,  5.09it/s, closs=99.075, rloss=24.27647, tloss=220.457]
  8% 81/1000 [00:30<09:39,  1.59it/s, closs=99.075, rloss=24.27647, tloss=220.457]
  8% 81/1000 [00:30<09:39,  1.59it/s, closs=97.882, rloss=23.98042, tloss=217.784]
  8% 82/1000 [00:30<07:33,  2.03it/s, closs=97.882, rloss=23.98042, tloss=217.784]
  8% 82/1000 [00:31<07:33,  2.03it/s, closs=96.868, rloss=23.70617, tloss=215.399]
  8% 83/1000 [00:31<09:41,  1.58it/s, closs=96.868, rloss=23.70617, tloss=215.399]
  8% 83/1000 [00:31<09:41,  1.58it/s, closs=95.875, rloss=23.45933, tloss=213.171]
  8% 84/1000 [00:31<07:38,  2.00it/s, closs=95.875, rloss=23.45933, tloss=213.171]
  8% 84/1000 [00:32<07:38,  2.00it/s, closs=94.861, rloss=23.19455, tloss=210.833]
  8% 85/1000 [00:32<06:12,  2.45it/s, closs=94.861, rloss=23.19455, tloss=210.833]
  8% 85/1000 [00:32<06:12,  2.45it/s, closs=94.407, rloss=22.92787, tloss=209.046]
  9% 86/1000 [00:32<05:11,  2.93it/s, closs=94.407, rloss=22.92787, tloss=209.046]
  9% 86/1000 [00:32<05:11,  2.93it/s, closs=93.514, rloss=22.71626, tloss=207.095]
  9% 87/1000 [00:32<04:29,  3.38it/s, closs=93.514, rloss=22.71626, tloss=207.095]
  9% 87/1000 [00:32<04:29,  3.38it/s, closs=92.718, rloss=22.47836, tloss=205.110]
  9% 88/1000 [00:32<03:59,  3.80it/s, closs=92.718, rloss=22.47836, tloss=205.110]
  9% 88/1000 [00:32<03:59,  3.80it/s, closs=93.299, rloss=22.72330, tloss=206.916]
  9% 89/1000 [00:32<03:39,  4.15it/s, closs=93.299, rloss=22.72330, tloss=206.916]
  9% 89/1000 [00:33<03:39,  4.15it/s, closs=92.763, rloss=22.53216, tloss=205.424]
  9% 90/1000 [00:33<03:25,  4.43it/s, closs=92.763, rloss=22.53216, tloss=205.424]
  9% 90/1000 [00:33<03:25,  4.43it/s, closs=91.809, rloss=22.28456, tloss=203.232]
  9% 91/1000 [00:33<03:10,  4.76it/s, closs=91.809, rloss=22.28456, tloss=203.232]
  9% 91/1000 [00:33<03:10,  4.76it/s, closs=90.923, rloss=22.04827, tloss=201.165]
  9% 92/1000 [00:33<03:04,  4.91it/s, closs=90.923, rloss=22.04827, tloss=201.165]
  9% 92/1000 [00:33<03:04,  4.91it/s, closs=90.072, rloss=21.81778, tloss=199.161]
  9% 93/1000 [00:33<03:02,  4.98it/s, closs=90.072, rloss=21.81778, tloss=199.161]
  9% 93/1000 [00:33<03:02,  4.98it/s, closs=89.143, rloss=21.58870, tloss=197.087]
  9% 94/1000 [00:33<03:02,  4.96it/s, closs=89.143, rloss=21.58870, tloss=197.087]
  9% 94/1000 [00:34<03:02,  4.96it/s, closs=88.233, rloss=21.36752, tloss=195.070]
 10% 95/1000 [00:34<03:00,  5.01it/s, closs=88.233, rloss=21.36752, tloss=195.070]
 10% 95/1000 [00:34<03:00,  5.01it/s, closs=87.358, rloss=21.14881, tloss=193.102]
 10% 96/1000 [00:34<02:57,  5.10it/s, closs=87.358, rloss=21.14881, tloss=193.102]
 10% 96/1000 [00:36<02:57,  5.10it/s, closs=87.348, rloss=20.98572, tloss=192.277]
 10% 97/1000 [00:36<10:45,  1.40it/s, closs=87.348, rloss=20.98572, tloss=192.277]
 10% 97/1000 [00:36<10:45,  1.40it/s, closs=86.858, rloss=20.80483, tloss=190.882]
 10% 98/1000 [00:36<08:23,  1.79it/s, closs=86.858, rloss=20.80483, tloss=190.882]
 10% 98/1000 [00:37<08:23,  1.79it/s, closs=86.115, rloss=20.59952, tloss=189.112]
 10% 99/1000 [00:37<09:26,  1.59it/s, closs=86.115, rloss=20.59952, tloss=189.112]
 10% 99/1000 [00:37<09:26,  1.59it/s, closs=85.255, rloss=20.39353, tloss=187.222]
 10% 100/1000 [00:37<07:30,  2.00it/s, closs=85.255, rloss=20.39353, tloss=187.222]
 10% 100/1000 [00:37<07:30,  2.00it/s, closs=84.416, rloss=20.19161, tloss=185.374]
 10% 101/1000 [00:37<06:01,  2.49it/s, closs=84.416, rloss=20.19161, tloss=185.374]
 10% 101/1000 [00:37<06:01,  2.49it/s, closs=83.715, rloss=20.06698, tloss=184.050]
 10% 102/1000 [00:37<05:03,  2.96it/s, closs=83.715, rloss=20.06698, tloss=184.050]
 10% 102/1000 [00:37<05:03,  2.96it/s, closs=83.077, rloss=19.87335, tloss=182.444]
 10% 103/1000 [00:37<04:21,  3.43it/s, closs=83.077, rloss=19.87335, tloss=182.444]
 10% 103/1000 [00:38<04:21,  3.43it/s, closs=82.436, rloss=19.68517, tloss=180.862]
 10% 104/1000 [00:38<03:54,  3.82it/s, closs=82.436, rloss=19.68517, tloss=180.862]
 10% 104/1000 [00:38<03:54,  3.82it/s, closs=82.515, rloss=19.58372, tloss=180.434]
 10% 105/1000 [00:38<03:33,  4.19it/s, closs=82.515, rloss=19.58372, tloss=180.434]
 10% 105/1000 [00:38<03:33,  4.19it/s, closs=82.159, rloss=19.57092, tloss=180.014]
 11% 106/1000 [00:38<03:19,  4.48it/s, closs=82.159, rloss=19.57092, tloss=180.014]
 11% 106/1000 [00:38<03:19,  4.48it/s, closs=81.483, rloss=19.39097, tloss=178.438]
 11% 107/1000 [00:38<03:10,  4.70it/s, closs=81.483, rloss=19.39097, tloss=178.438]
 11% 107/1000 [00:38<03:10,  4.70it/s, closs=80.852, rloss=19.21591, tloss=176.932]
 11% 108/1000 [00:38<03:04,  4.84it/s, closs=80.852, rloss=19.21591, tloss=176.932]
 11% 108/1000 [00:39<03:04,  4.84it/s, closs=80.278, rloss=19.04932, tloss=175.525]
 11% 109/1000 [00:39<02:58,  4.99it/s, closs=80.278, rloss=19.04932, tloss=175.525]
 11% 109/1000 [00:39<02:58,  4.99it/s, closs=84.268, rloss=21.50799, tloss=191.807]
 11% 110/1000 [00:39<02:57,  5.02it/s, closs=84.268, rloss=21.50799, tloss=191.807]
 11% 110/1000 [00:39<02:57,  5.02it/s, closs=83.509, rloss=21.31422, tloss=190.080]
 11% 111/1000 [00:39<02:50,  5.20it/s, closs=83.509, rloss=21.31422, tloss=190.080]
 11% 111/1000 [00:39<02:50,  5.20it/s, closs=82.829, rloss=21.12679, tloss=188.463]
 11% 112/1000 [00:39<02:59,  4.94it/s, closs=82.829, rloss=21.12679, tloss=188.463]
 11% 112/1000 [00:41<02:59,  4.94it/s, closs=82.099, rloss=20.94168, tloss=186.808]
 11% 113/1000 [00:41<09:04,  1.63it/s, closs=82.099, rloss=20.94168, tloss=186.808]
 11% 113/1000 [00:41<09:04,  1.63it/s, closs=81.386, rloss=20.76277, tloss=185.200]
 11% 114/1000 [00:41<07:17,  2.02it/s, closs=81.386, rloss=20.76277, tloss=185.200]
 11% 114/1000 [00:42<07:17,  2.02it/s, closs=80.686, rloss=20.58765, tloss=183.624]
 12% 115/1000 [00:42<10:10,  1.45it/s, closs=80.686, rloss=20.58765, tloss=183.624]
 12% 115/1000 [00:42<10:10,  1.45it/s, closs=79.993, rloss=20.41135, tloss=182.049]
 12% 116/1000 [00:42<07:55,  1.86it/s, closs=79.993, rloss=20.41135, tloss=182.049]
 12% 116/1000 [00:42<07:55,  1.86it/s, closs=79.309, rloss=20.23689, tloss=180.493]
 12% 117/1000 [00:42<06:19,  2.33it/s, closs=79.309, rloss=20.23689, tloss=180.493]
 12% 117/1000 [00:43<06:19,  2.33it/s, closs=78.638, rloss=20.06539, tloss=178.965]
 12% 118/1000 [00:43<05:11,  2.84it/s, closs=78.638, rloss=20.06539, tloss=178.965]
 12% 118/1000 [00:43<05:11,  2.84it/s, closs=77.989, rloss=19.89813, tloss=177.480]
 12% 119/1000 [00:43<04:38,  3.17it/s, closs=77.989, rloss=19.89813, tloss=177.480]
 12% 119/1000 [00:43<04:38,  3.17it/s, closs=77.387, rloss=19.74428, tloss=176.108]
 12% 120/1000 [00:43<04:03,  3.61it/s, closs=77.387, rloss=19.74428, tloss=176.108]
 12% 120/1000 [00:43<04:03,  3.61it/s, closs=76.759, rloss=19.58276, tloss=174.672]
 12% 121/1000 [00:43<03:39,  4.00it/s, closs=76.759, rloss=19.58276, tloss=174.672]
 12% 121/1000 [00:43<03:39,  4.00it/s, closs=76.142, rloss=19.48177, tloss=173.551]
 12% 122/1000 [00:43<03:23,  4.31it/s, closs=76.142, rloss=19.48177, tloss=173.551]
 12% 122/1000 [00:44<03:23,  4.31it/s, closs=75.579, rloss=19.32365, tloss=172.197]
 12% 123/1000 [00:44<03:11,  4.58it/s, closs=75.579, rloss=19.32365, tloss=172.197]
 12% 123/1000 [00:44<03:11,  4.58it/s, closs=74.971, rloss=19.16782, tloss=170.810]
 12% 124/1000 [00:44<02:59,  4.88it/s, closs=74.971, rloss=19.16782, tloss=170.810]
 12% 124/1000 [00:44<02:59,  4.88it/s, closs=74.423, rloss=19.05004, tloss=169.673]
 12% 125/1000 [00:44<02:54,  5.00it/s, closs=74.423, rloss=19.05004, tloss=169.673]
 12% 125/1000 [00:44<02:54,  5.00it/s, closs=73.856, rloss=18.90259, tloss=168.369]
 13% 126/1000 [00:44<02:51,  5.10it/s, closs=73.856, rloss=18.90259, tloss=168.369]
 13% 126/1000 [00:44<02:51,  5.10it/s, closs=73.363, rloss=18.76192, tloss=167.173]
 13% 127/1000 [00:44<02:49,  5.14it/s, closs=73.363, rloss=18.76192, tloss=167.173]
 13% 127/1000 [00:45<02:49,  5.14it/s, closs=72.801, rloss=18.61869, tloss=165.894]
 13% 128/1000 [00:45<02:47,  5.20it/s, closs=72.801, rloss=18.61869, tloss=165.894]
 13% 128/1000 [00:46<02:47,  5.20it/s, closs=72.252, rloss=18.47631, tloss=164.634]
 13% 129/1000 [00:46<09:04,  1.60it/s, closs=72.252, rloss=18.47631, tloss=164.634]
 13% 129/1000 [00:46<09:04,  1.60it/s, closs=71.888, rloss=19.11382, tloss=167.457]
 13% 130/1000 [00:46<07:14,  2.00it/s, closs=71.888, rloss=19.11382, tloss=167.457]
 13% 130/1000 [00:47<07:14,  2.00it/s, closs=71.343, rloss=18.98235, tloss=166.255]
 13% 131/1000 [00:47<09:41,  1.50it/s, closs=71.343, rloss=18.98235, tloss=166.255]
 13% 131/1000 [00:48<09:41,  1.50it/s, closs=70.845, rloss=18.85371, tloss=165.113]
 13% 132/1000 [00:48<07:40,  1.89it/s, closs=70.845, rloss=18.85371, tloss=165.113]
 13% 132/1000 [00:48<07:40,  1.89it/s, closs=70.340, rloss=18.71937, tloss=163.937]
 13% 133/1000 [00:48<06:10,  2.34it/s, closs=70.340, rloss=18.71937, tloss=163.937]
 13% 133/1000 [00:48<06:10,  2.34it/s, closs=69.815, rloss=18.57968, tloss=162.713]
 13% 134/1000 [00:48<05:06,  2.83it/s, closs=69.815, rloss=18.57968, tloss=162.713]
 13% 134/1000 [00:48<05:06,  2.83it/s, closs=69.821, rloss=18.53628, tloss=162.503]
