seq_dataset 214
seq_dataset_val 20
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:06<?, ?it/s, closs=16.626, rloss=1.50719, tloss=24.162]
  0% 1/1000 [00:06<1:42:44,  6.17s/it, closs=16.626, rloss=1.50719, tloss=24.162]
  0% 1/1000 [00:06<1:42:44,  6.17s/it, closs=11.933, rloss=0.75360, tloss=15.701]
  0% 2/1000 [00:06<1:13:49,  4.44s/it, closs=11.933, rloss=0.75360, tloss=15.701]
  2% 20/1000 [00:12<05:16,  3.09it/s, closs=39.583, rloss=8.82618, tloss=83.714]
  2% 21/1000 [00:12<05:07,  3.19it/s, closs=39.583, rloss=8.82618, tloss=83.714]
  2% 21/1000 [00:12<05:07,  3.19it/s, closs=42.271, rloss=8.63579, tloss=85.450]
  2% 22/1000 [00:12<05:03,  3.22it/s, closs=42.271, rloss=8.63579, tloss=85.450]
  2% 22/1000 [00:13<05:03,  3.22it/s, closs=44.933, rloss=8.55609, tloss=87.714]
  2% 23/1000 [00:13<05:01,  3.24it/s, closs=44.933, rloss=8.55609, tloss=87.714]
  2% 23/1000 [00:13<05:01,  3.24it/s, closs=44.306, rloss=8.34293, tloss=86.021]
  2% 24/1000 [00:13<04:57,  3.28it/s, closs=44.306, rloss=8.34293, tloss=86.021]
  2% 24/1000 [00:13<04:57,  3.28it/s, closs=44.451, rloss=8.12650, tloss=85.083]
  2% 25/1000 [00:13<04:53,  3.32it/s, closs=44.451, rloss=8.12650, tloss=85.083]
  2% 25/1000 [00:14<04:53,  3.32it/s, closs=44.437, rloss=8.17074, tloss=85.291]
  3% 26/1000 [00:14<04:52,  3.33it/s, closs=44.437, rloss=8.17074, tloss=85.291]
  3% 26/1000 [00:14<04:52,  3.33it/s, closs=44.444, rloss=7.86812, tloss=83.785]
  3% 27/1000 [00:14<04:47,  3.39it/s, closs=44.444, rloss=7.86812, tloss=83.785]
  3% 27/1000 [00:14<04:47,  3.39it/s, closs=45.119, rloss=8.70229, tloss=88.630]
  3% 28/1000 [00:14<04:46,  3.39it/s, closs=45.119, rloss=8.70229, tloss=88.630]
  3% 28/1000 [00:14<04:46,  3.39it/s, closs=46.693, rloss=8.68775, tloss=90.132]
  3% 29/1000 [00:14<04:46,  3.38it/s, closs=46.693, rloss=8.68775, tloss=90.132]
  3% 29/1000 [00:15<04:46,  3.38it/s, closs=46.492, rloss=8.39816, tloss=88.482]
  3% 30/1000 [00:15<04:45,  3.40it/s, closs=46.492, rloss=8.39816, tloss=88.482]
  3% 30/1000 [00:15<04:45,  3.40it/s, closs=49.268, rloss=8.55300, tloss=92.033]
  3% 31/1000 [00:15<04:46,  3.38it/s, closs=49.268, rloss=8.55300, tloss=92.033]
  3% 31/1000 [00:15<04:46,  3.38it/s, closs=54.002, rloss=8.56846, tloss=96.844]
  3% 32/1000 [00:15<04:56,  3.26it/s, closs=54.002, rloss=8.56846, tloss=96.844]
  3% 32/1000 [00:16<04:56,  3.26it/s, closs=54.549, rloss=8.30881, tloss=96.094]
  3% 33/1000 [00:16<06:33,  2.46it/s, closs=54.549, rloss=8.30881, tloss=96.094]
  3% 33/1000 [00:16<06:33,  2.46it/s, closs=55.806, rloss=8.74604, tloss=99.536]
  3% 34/1000 [00:16<06:05,  2.64it/s, closs=55.806, rloss=8.74604, tloss=99.536]
  3% 34/1000 [00:17<06:05,  2.64it/s, closs=59.185, rloss=8.49615, tloss=101.665]
  4% 35/1000 [00:17<05:37,  2.86it/s, closs=59.185, rloss=8.49615, tloss=101.665]
  4% 35/1000 [00:17<05:37,  2.86it/s, closs=59.665, rloss=8.42089, tloss=101.769]
  4% 36/1000 [00:17<05:20,  3.00it/s, closs=59.665, rloss=8.42089, tloss=101.769]
  4% 36/1000 [00:17<05:20,  3.00it/s, closs=60.581, rloss=8.25724, tloss=101.867]
  4% 37/1000 [00:17<05:09,  3.11it/s, closs=60.581, rloss=8.25724, tloss=101.867]
  4% 37/1000 [00:18<05:09,  3.11it/s, closs=61.711, rloss=8.13292, tloss=102.375]
  4% 38/1000 [00:18<05:01,  3.19it/s, closs=61.711, rloss=8.13292, tloss=102.375]
  4% 38/1000 [00:18<05:01,  3.19it/s, closs=63.265, rloss=8.38080, tloss=105.169]
  4% 39/1000 [00:18<04:57,  3.24it/s, closs=63.265, rloss=8.38080, tloss=105.169]
  4% 39/1000 [00:18<04:57,  3.24it/s, closs=64.573, rloss=8.34752, tloss=106.311]
  4% 40/1000 [00:18<04:54,  3.26it/s, closs=64.573, rloss=8.34752, tloss=106.311]
  4% 40/1000 [00:18<04:54,  3.26it/s, closs=66.457, rloss=8.29969, tloss=107.956]
  4% 41/1000 [00:18<04:52,  3.28it/s, closs=66.457, rloss=8.29969, tloss=107.956]
  4% 41/1000 [00:19<04:52,  3.28it/s, closs=72.136, rloss=8.78174, tloss=116.045]
  4% 42/1000 [00:19<04:52,  3.27it/s, closs=72.136, rloss=8.78174, tloss=116.045]
  4% 42/1000 [00:19<04:52,  3.27it/s, closs=75.588, rloss=9.31226, tloss=122.149]
  4% 43/1000 [00:19<04:56,  3.23it/s, closs=75.588, rloss=9.31226, tloss=122.149]
  4% 43/1000 [00:19<04:56,  3.23it/s, closs=82.123, rloss=9.26210, tloss=128.434]
  4% 44/1000 [00:19<04:54,  3.24it/s, closs=82.123, rloss=9.26210, tloss=128.434]
  4% 44/1000 [00:20<04:54,  3.24it/s, closs=83.999, rloss=9.28973, tloss=130.447]
  4% 45/1000 [00:20<04:50,  3.28it/s, closs=83.999, rloss=9.28973, tloss=130.447]
  4% 45/1000 [00:20<04:50,  3.28it/s, closs=84.657, rloss=9.38712, tloss=131.592]
  5% 46/1000 [00:20<04:49,  3.29it/s, closs=84.657, rloss=9.38712, tloss=131.592]
  5% 46/1000 [00:20<04:49,  3.29it/s, closs=84.366, rloss=9.34866, tloss=131.109]
  5% 47/1000 [00:20<04:48,  3.30it/s, closs=84.366, rloss=9.34866, tloss=131.109]
  5% 47/1000 [00:21<04:48,  3.30it/s, closs=84.618, rloss=9.16778, tloss=130.457]
  5% 48/1000 [00:21<05:07,  3.10it/s, closs=84.618, rloss=9.16778, tloss=130.457]
  5% 48/1000 [00:21<05:07,  3.10it/s, closs=84.729, rloss=9.16653, tloss=130.561]
  5% 49/1000 [00:21<05:04,  3.12it/s, closs=84.729, rloss=9.16653, tloss=130.561]
  5% 49/1000 [00:21<05:04,  3.12it/s, closs=86.434, rloss=9.40876, tloss=133.478]
  5% 50/1000 [00:21<04:58,  3.18it/s, closs=86.434, rloss=9.40876, tloss=133.478]
  5% 50/1000 [00:22<04:58,  3.18it/s, closs=87.468, rloss=9.22427, tloss=133.590]
  5% 51/1000 [00:22<04:50,  3.27it/s, closs=87.468, rloss=9.22427, tloss=133.590]
  5% 51/1000 [00:22<04:50,  3.27it/s, closs=87.143, rloss=9.42661, tloss=134.276]
  5% 52/1000 [00:22<04:46,  3.31it/s, closs=87.143, rloss=9.42661, tloss=134.276]
  5% 52/1000 [00:22<04:46,  3.31it/s, closs=87.675, rloss=9.29219, tloss=134.136]
  5% 53/1000 [00:22<04:45,  3.32it/s, closs=87.675, rloss=9.29219, tloss=134.136]
  5% 53/1000 [00:22<04:45,  3.32it/s, closs=88.834, rloss=9.22642, tloss=134.966]
  5% 54/1000 [00:22<04:46,  3.31it/s, closs=88.834, rloss=9.22642, tloss=134.966]
  5% 54/1000 [00:23<04:46,  3.31it/s, closs=91.220, rloss=10.95824, tloss=146.012]
  6% 55/1000 [00:23<04:48,  3.28it/s, closs=91.220, rloss=10.95824, tloss=146.012]
  6% 55/1000 [00:23<04:48,  3.28it/s, closs=92.697, rloss=11.00055, tloss=147.700]
  6% 56/1000 [00:23<04:46,  3.29it/s, closs=92.697, rloss=11.00055, tloss=147.700]
  6% 56/1000 [00:23<04:46,  3.29it/s, closs=94.355, rloss=10.95028, tloss=149.106]
  6% 57/1000 [00:23<04:44,  3.31it/s, closs=94.355, rloss=10.95028, tloss=149.106]
  6% 57/1000 [00:24<04:44,  3.31it/s, closs=94.165, rloss=10.82503, tloss=148.291]
  6% 58/1000 [00:24<04:42,  3.34it/s, closs=94.165, rloss=10.82503, tloss=148.291]
  6% 58/1000 [00:24<04:42,  3.34it/s, closs=94.275, rloss=10.68468, tloss=147.698]
  6% 59/1000 [00:24<04:42,  3.34it/s, closs=94.275, rloss=10.68468, tloss=147.698]
  6% 59/1000 [00:24<04:42,  3.34it/s, closs=94.067, rloss=10.50660, tloss=146.600]
  6% 60/1000 [00:24<04:41,  3.34it/s, closs=94.067, rloss=10.50660, tloss=146.600]
  6% 60/1000 [00:25<04:41,  3.34it/s, closs=94.223, rloss=10.46718, tloss=146.558]
  6% 61/1000 [00:25<04:44,  3.30it/s, closs=94.223, rloss=10.46718, tloss=146.558]
  6% 61/1000 [00:25<04:44,  3.30it/s, closs=94.838, rloss=10.37489, tloss=146.712]
  6% 62/1000 [00:25<04:44,  3.30it/s, closs=94.838, rloss=10.37489, tloss=146.712]
  6% 62/1000 [00:25<04:44,  3.30it/s, closs=94.802, rloss=10.31122, tloss=146.358]
  6% 63/1000 [00:25<04:42,  3.31it/s, closs=94.802, rloss=10.31122, tloss=146.358]
  6% 63/1000 [00:25<04:42,  3.31it/s, closs=95.426, rloss=10.30950, tloss=146.973]
  6% 64/1000 [00:25<04:47,  3.26it/s, closs=95.426, rloss=10.30950, tloss=146.973]
  6% 64/1000 [00:26<04:47,  3.26it/s, closs=95.694, rloss=10.27621, tloss=147.075]
  6% 65/1000 [00:26<06:47,  2.29it/s, closs=95.694, rloss=10.27621, tloss=147.075]
  6% 65/1000 [00:26<06:47,  2.29it/s, closs=95.585, rloss=10.25083, tloss=146.839]
  7% 66/1000 [00:26<06:15,  2.49it/s, closs=95.585, rloss=10.25083, tloss=146.839]
  7% 66/1000 [00:27<06:15,  2.49it/s, closs=94.930, rloss=10.35260, tloss=146.693]
  7% 67/1000 [00:27<05:51,  2.66it/s, closs=94.930, rloss=10.35260, tloss=146.693]
  7% 67/1000 [00:27<05:51,  2.66it/s, closs=94.472, rloss=10.34167, tloss=146.180]
  7% 68/1000 [00:27<05:28,  2.84it/s, closs=94.472, rloss=10.34167, tloss=146.180]
  7% 68/1000 [00:27<05:28,  2.84it/s, closs=94.108, rloss=10.37270, tloss=145.971]
  7% 69/1000 [00:27<05:12,  2.98it/s, closs=94.108, rloss=10.37270, tloss=145.971]
  7% 69/1000 [00:28<05:12,  2.98it/s, closs=93.323, rloss=10.26997, tloss=144.673]
  7% 70/1000 [00:28<05:01,  3.09it/s, closs=93.323, rloss=10.26997, tloss=144.673]
  7% 70/1000 [00:28<05:01,  3.09it/s, closs=92.195, rloss=10.12533, tloss=142.821]
  7% 71/1000 [00:28<04:48,  3.22it/s, closs=92.195, rloss=10.12533, tloss=142.821]
  7% 71/1000 [00:28<04:48,  3.22it/s, closs=91.083, rloss=10.04913, tloss=141.329]
  7% 72/1000 [00:28<04:43,  3.27it/s, closs=91.083, rloss=10.04913, tloss=141.329]
  7% 72/1000 [00:29<04:43,  3.27it/s, closs=90.066, rloss=9.97379, tloss=139.935] 
  7% 73/1000 [00:29<04:42,  3.28it/s, closs=90.066, rloss=9.97379, tloss=139.935]
  7% 73/1000 [00:29<04:42,  3.28it/s, closs=89.350, rloss=9.88772, tloss=138.789]
  7% 74/1000 [00:29<04:40,  3.31it/s, closs=89.350, rloss=9.88772, tloss=138.789]
  7% 74/1000 [00:29<04:40,  3.31it/s, closs=88.215, rloss=9.75588, tloss=136.995]
  8% 75/1000 [00:29<04:35,  3.36it/s, closs=88.215, rloss=9.75588, tloss=136.995]
  8% 75/1000 [00:29<04:35,  3.36it/s, closs=87.639, rloss=9.71148, tloss=136.197]
  8% 76/1000 [00:29<04:34,  3.37it/s, closs=87.639, rloss=9.71148, tloss=136.197]
  8% 76/1000 [00:30<04:34,  3.37it/s, closs=86.519, rloss=9.58536, tloss=134.445]
  8% 77/1000 [00:30<04:29,  3.43it/s, closs=86.519, rloss=9.58536, tloss=134.445]
  8% 77/1000 [00:30<04:29,  3.43it/s, closs=85.496, rloss=9.49878, tloss=132.990]
  8% 78/1000 [00:30<04:30,  3.41it/s, closs=85.496, rloss=9.49878, tloss=132.990]
  8% 78/1000 [00:30<04:30,  3.41it/s, closs=84.654, rloss=9.48999, tloss=132.104]
  8% 79/1000 [00:30<04:30,  3.41it/s, closs=84.654, rloss=9.48999, tloss=132.104]
  8% 79/1000 [00:31<04:30,  3.41it/s, closs=83.616, rloss=9.41013, tloss=130.667]
  8% 80/1000 [00:31<04:39,  3.29it/s, closs=83.616, rloss=9.41013, tloss=130.667]
  8% 80/1000 [00:32<04:39,  3.29it/s, closs=82.773, rloss=9.31200, tloss=129.333]
  8% 81/1000 [00:32<08:15,  1.86it/s, closs=82.773, rloss=9.31200, tloss=129.333]
  8% 81/1000 [00:32<08:15,  1.86it/s, closs=81.764, rloss=9.19844, tloss=127.756]
  8% 82/1000 [00:32<07:10,  2.13it/s, closs=81.764, rloss=9.19844, tloss=127.756]
  8% 82/1000 [00:32<07:10,  2.13it/s, closs=81.108, rloss=9.10848, tloss=126.651]
  8% 83/1000 [00:32<06:21,  2.40it/s, closs=81.108, rloss=9.10848, tloss=126.651]
  8% 83/1000 [00:33<06:21,  2.40it/s, closs=80.357, rloss=9.02612, tloss=125.488]
  8% 84/1000 [00:33<05:48,  2.63it/s, closs=80.357, rloss=9.02612, tloss=125.488]
  8% 84/1000 [00:33<05:48,  2.63it/s, closs=79.670, rloss=8.93262, tloss=124.333]
  8% 85/1000 [00:33<05:23,  2.82it/s, closs=79.670, rloss=8.93262, tloss=124.333]
  8% 85/1000 [00:33<05:23,  2.82it/s, closs=79.109, rloss=9.00581, tloss=124.138]
  9% 86/1000 [00:33<05:08,  2.97it/s, closs=79.109, rloss=9.00581, tloss=124.138]
  9% 86/1000 [00:34<05:08,  2.97it/s, closs=78.372, rloss=8.94975, tloss=123.121]
  9% 87/1000 [00:34<04:57,  3.06it/s, closs=78.372, rloss=8.94975, tloss=123.121]
  9% 87/1000 [00:34<04:57,  3.06it/s, closs=77.565, rloss=8.88937, tloss=122.012]
  9% 88/1000 [00:34<04:48,  3.16it/s, closs=77.565, rloss=8.88937, tloss=122.012]
  9% 88/1000 [00:34<04:48,  3.16it/s, closs=76.742, rloss=8.81068, tloss=120.796]
  9% 89/1000 [00:34<04:51,  3.13it/s, closs=76.742, rloss=8.81068, tloss=120.796]
  9% 89/1000 [00:34<04:51,  3.13it/s, closs=76.071, rloss=8.81291, tloss=120.136]
  9% 90/1000 [00:34<04:45,  3.19it/s, closs=76.071, rloss=8.81291, tloss=120.136]
  9% 90/1000 [00:35<04:45,  3.19it/s, closs=76.197, rloss=8.80381, tloss=120.216]
  9% 91/1000 [00:35<04:40,  3.24it/s, closs=76.197, rloss=8.80381, tloss=120.216]
  9% 91/1000 [00:35<04:40,  3.24it/s, closs=75.517, rloss=8.76200, tloss=119.327]
  9% 92/1000 [00:35<04:37,  3.28it/s, closs=75.517, rloss=8.76200, tloss=119.327]
  9% 92/1000 [00:35<04:37,  3.28it/s, closs=74.957, rloss=8.66778, tloss=118.295]
  9% 93/1000 [00:35<04:31,  3.35it/s, closs=74.957, rloss=8.66778, tloss=118.295]
  9% 93/1000 [00:36<04:31,  3.35it/s, closs=75.520, rloss=8.81492, tloss=119.594]
  9% 94/1000 [00:36<04:39,  3.25it/s, closs=75.520, rloss=8.81492, tloss=119.594]
  9% 94/1000 [00:36<04:39,  3.25it/s, closs=74.864, rloss=8.73850, tloss=118.556]
 10% 95/1000 [00:36<04:48,  3.14it/s, closs=74.864, rloss=8.73850, tloss=118.556]
 10% 95/1000 [00:36<04:48,  3.14it/s, closs=74.567, rloss=8.71253, tloss=118.130]
 10% 96/1000 [00:36<04:52,  3.09it/s, closs=74.567, rloss=8.71253, tloss=118.130]
 10% 96/1000 [00:37<04:52,  3.09it/s, closs=73.917, rloss=8.62952, tloss=117.065]
 10% 97/1000 [00:37<05:42,  2.63it/s, closs=73.917, rloss=8.62952, tloss=117.065]
 10% 97/1000 [00:37<05:42,  2.63it/s, closs=73.313, rloss=8.56544, tloss=116.140]
 10% 98/1000 [00:37<05:20,  2.81it/s, closs=73.313, rloss=8.56544, tloss=116.140]
 10% 98/1000 [00:37<05:20,  2.81it/s, closs=73.046, rloss=8.49066, tloss=115.499]
 10% 99/1000 [00:37<05:08,  2.92it/s, closs=73.046, rloss=8.49066, tloss=115.499]
 10% 99/1000 [00:38<05:08,  2.92it/s, closs=72.497, rloss=8.41132, tloss=114.554]
 10% 100/1000 [00:38<04:55,  3.05it/s, closs=72.497, rloss=8.41132, tloss=114.554]
 10% 100/1000 [00:38<04:55,  3.05it/s, closs=72.031, rloss=8.39696, tloss=114.016]
 10% 101/1000 [00:38<04:49,  3.11it/s, closs=72.031, rloss=8.39696, tloss=114.016]
 10% 101/1000 [00:38<04:49,  3.11it/s, closs=71.392, rloss=8.31805, tloss=112.982]
 10% 102/1000 [00:38<04:42,  3.18it/s, closs=71.392, rloss=8.31805, tloss=112.982]
 10% 102/1000 [00:39<04:42,  3.18it/s, closs=71.049, rloss=8.29608, tloss=112.529]
 10% 103/1000 [00:39<04:38,  3.22it/s, closs=71.049, rloss=8.29608, tloss=112.529]
 10% 103/1000 [00:39<04:38,  3.22it/s, closs=70.726, rloss=8.26676, tloss=112.060]
 10% 104/1000 [00:39<04:34,  3.26it/s, closs=70.726, rloss=8.26676, tloss=112.060]
 10% 104/1000 [00:39<04:34,  3.26it/s, closs=70.106, rloss=8.19290, tloss=111.070]
 10% 105/1000 [00:39<04:31,  3.30it/s, closs=70.106, rloss=8.19290, tloss=111.070]
 10% 105/1000 [00:40<04:31,  3.30it/s, closs=69.492, rloss=8.13194, tloss=110.152]
 11% 106/1000 [00:40<04:32,  3.29it/s, closs=69.492, rloss=8.13194, tloss=110.152]
 11% 106/1000 [00:40<04:32,  3.29it/s, closs=68.844, rloss=8.05595, tloss=109.124]
 11% 107/1000 [00:40<04:26,  3.36it/s, closs=68.844, rloss=8.05595, tloss=109.124]
 11% 107/1000 [00:40<04:26,  3.36it/s, closs=68.267, rloss=8.20016, tloss=109.267]
 11% 108/1000 [00:40<04:25,  3.36it/s, closs=68.267, rloss=8.20016, tloss=109.267]
 11% 108/1000 [00:40<04:25,  3.36it/s, closs=67.914, rloss=8.12493, tloss=108.539]
 11% 109/1000 [00:40<04:22,  3.40it/s, closs=67.914, rloss=8.12493, tloss=108.539]
 11% 109/1000 [00:41<04:22,  3.40it/s, closs=67.723, rloss=8.16436, tloss=108.544]
 11% 110/1000 [00:41<04:26,  3.34it/s, closs=67.723, rloss=8.16436, tloss=108.544]
 11% 110/1000 [00:41<04:26,  3.34it/s, closs=67.152, rloss=8.09174, tloss=107.611]
 11% 111/1000 [00:41<04:31,  3.27it/s, closs=67.152, rloss=8.09174, tloss=107.611]
 11% 111/1000 [00:41<04:31,  3.27it/s, closs=66.782, rloss=8.02717, tloss=106.918]
 11% 112/1000 [00:41<04:34,  3.23it/s, closs=66.782, rloss=8.02717, tloss=106.918]
 11% 112/1000 [00:42<04:34,  3.23it/s, closs=66.237, rloss=7.98275, tloss=106.150]
 11% 113/1000 [00:42<06:22,  2.32it/s, closs=66.237, rloss=7.98275, tloss=106.150]
 11% 113/1000 [00:42<06:22,  2.32it/s, closs=66.444, rloss=7.96052, tloss=106.247]
 11% 114/1000 [00:42<05:47,  2.55it/s, closs=66.444, rloss=7.96052, tloss=106.247]
 11% 114/1000 [00:43<05:47,  2.55it/s, closs=66.583, rloss=7.91121, tloss=106.139]
 12% 115/1000 [00:43<05:24,  2.73it/s, closs=66.583, rloss=7.91121, tloss=106.139]
 12% 115/1000 [00:43<05:24,  2.73it/s, closs=66.252, rloss=7.90331, tloss=105.768]
 12% 116/1000 [00:43<05:05,  2.89it/s, closs=66.252, rloss=7.90331, tloss=105.768]
 12% 116/1000 [00:43<05:05,  2.89it/s, closs=65.839, rloss=7.83910, tloss=105.034]
 12% 117/1000 [00:43<04:56,  2.98it/s, closs=65.839, rloss=7.83910, tloss=105.034]
 12% 117/1000 [00:44<04:56,  2.98it/s, closs=65.335, rloss=7.78370, tloss=104.254]
 12% 118/1000 [00:44<04:50,  3.04it/s, closs=65.335, rloss=7.78370, tloss=104.254]
 12% 118/1000 [00:44<04:50,  3.04it/s, closs=65.482, rloss=7.82651, tloss=104.615]
 12% 119/1000 [00:44<04:44,  3.10it/s, closs=65.482, rloss=7.82651, tloss=104.615]
 12% 119/1000 [00:44<04:44,  3.10it/s, closs=65.123, rloss=7.77944, tloss=104.021]
 12% 120/1000 [00:44<04:40,  3.14it/s, closs=65.123, rloss=7.77944, tloss=104.021]
 12% 120/1000 [00:45<04:40,  3.14it/s, closs=65.028, rloss=7.74165, tloss=103.736]
 12% 121/1000 [00:45<04:39,  3.15it/s, closs=65.028, rloss=7.74165, tloss=103.736]
 12% 121/1000 [00:45<04:39,  3.15it/s, closs=64.628, rloss=7.68477, tloss=103.052]
 12% 122/1000 [00:45<04:32,  3.22it/s, closs=64.628, rloss=7.68477, tloss=103.052]
 12% 122/1000 [00:45<04:32,  3.22it/s, closs=64.159, rloss=7.64323, tloss=102.375]
 12% 123/1000 [00:45<04:28,  3.27it/s, closs=64.159, rloss=7.64323, tloss=102.375]
 12% 123/1000 [00:45<04:28,  3.27it/s, closs=63.758, rloss=7.59724, tloss=101.745]
 12% 124/1000 [00:45<04:29,  3.24it/s, closs=63.758, rloss=7.59724, tloss=101.745]
 12% 124/1000 [00:46<04:29,  3.24it/s, closs=63.264, rloss=7.53810, tloss=100.954]
 12% 125/1000 [00:46<04:28,  3.25it/s, closs=63.264, rloss=7.53810, tloss=100.954]
 12% 125/1000 [00:46<04:28,  3.25it/s, closs=62.765, rloss=7.47827, tloss=100.156]
 13% 126/1000 [00:46<04:32,  3.21it/s, closs=62.765, rloss=7.47827, tloss=100.156]
 13% 126/1000 [00:46<04:32,  3.21it/s, closs=62.322, rloss=7.41939, tloss=99.419] 
 13% 127/1000 [00:46<04:30,  3.23it/s, closs=62.322, rloss=7.41939, tloss=99.419]
 13% 127/1000 [00:47<04:30,  3.23it/s, closs=62.041, rloss=7.37867, tloss=98.934]
 13% 128/1000 [00:47<04:32,  3.20it/s, closs=62.041, rloss=7.37867, tloss=98.934]
 13% 128/1000 [00:47<04:32,  3.20it/s, closs=61.560, rloss=7.32148, tloss=98.167]
 13% 129/1000 [00:47<05:50,  2.49it/s, closs=61.560, rloss=7.32148, tloss=98.167]
 13% 129/1000 [00:48<05:50,  2.49it/s, closs=61.430, rloss=7.28732, tloss=97.866]
 13% 130/1000 [00:48<05:27,  2.66it/s, closs=61.430, rloss=7.28732, tloss=97.866]
 13% 130/1000 [00:48<05:27,  2.66it/s, closs=60.983, rloss=7.25396, tloss=97.253]
 13% 131/1000 [00:48<05:05,  2.85it/s, closs=60.983, rloss=7.25396, tloss=97.253]
 13% 131/1000 [00:48<05:05,  2.85it/s, closs=60.563, rloss=7.22072, tloss=96.666]
 13% 132/1000 [00:48<04:50,  2.99it/s, closs=60.563, rloss=7.22072, tloss=96.666]
 13% 132/1000 [00:49<04:50,  2.99it/s, closs=60.115, rloss=7.16643, tloss=95.947]
 13% 133/1000 [00:49<04:36,  3.14it/s, closs=60.115, rloss=7.16643, tloss=95.947]
 13% 133/1000 [00:49<04:36,  3.14it/s, closs=59.692, rloss=7.13142, tloss=95.349]
 13% 134/1000 [00:49<04:30,  3.21it/s, closs=59.692, rloss=7.13142, tloss=95.349]
 13% 134/1000 [00:49<04:30,  3.21it/s, closs=59.295, rloss=7.11059, tloss=94.848]
