seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.484, rloss=0.64101, tloss=16.689]
  0% 1/1000 [00:05<1:35:29,  5.74s/it, closs=13.484, rloss=0.64101, tloss=16.689]
  0% 1/1000 [00:06<1:35:29,  5.74s/it, closs=9.943, rloss=0.32050, tloss=11.546] 
  0% 2/1000 [00:06<1:08:31,  4.12s/it, closs=9.943, rloss=0.32050, tloss=11.546]
  2% 18/1000 [00:11<06:07,  2.67it/s, closs=28.054, rloss=14.41720, tloss=100.140]
  2% 19/1000 [00:11<05:45,  2.84it/s, closs=28.054, rloss=14.41720, tloss=100.140]
  2% 19/1000 [00:11<05:45,  2.84it/s, closs=27.981, rloss=13.85684, tloss=97.265] 
  2% 20/1000 [00:11<05:30,  2.97it/s, closs=27.981, rloss=13.85684, tloss=97.265]
  2% 20/1000 [00:12<05:30,  2.97it/s, closs=27.439, rloss=13.38414, tloss=94.360]
  2% 21/1000 [00:12<05:18,  3.07it/s, closs=27.439, rloss=13.38414, tloss=94.360]
  2% 21/1000 [00:12<05:18,  3.07it/s, closs=27.532, rloss=13.18239, tloss=93.444]
  2% 22/1000 [00:12<05:09,  3.16it/s, closs=27.532, rloss=13.18239, tloss=93.444]
  2% 22/1000 [00:12<05:09,  3.16it/s, closs=28.326, rloss=12.85134, tloss=92.583]
  2% 23/1000 [00:12<05:04,  3.21it/s, closs=28.326, rloss=12.85134, tloss=92.583]
  2% 23/1000 [00:12<05:04,  3.21it/s, closs=28.605, rloss=12.42418, tloss=90.726]
  2% 24/1000 [00:12<05:00,  3.25it/s, closs=28.605, rloss=12.42418, tloss=90.726]
  2% 24/1000 [00:13<05:00,  3.25it/s, closs=28.451, rloss=11.95845, tloss=88.244]
  2% 25/1000 [00:13<04:57,  3.28it/s, closs=28.451, rloss=11.95845, tloss=88.244]
  2% 25/1000 [00:13<04:57,  3.28it/s, closs=30.746, rloss=12.00215, tloss=90.757]
  3% 26/1000 [00:13<04:55,  3.30it/s, closs=30.746, rloss=12.00215, tloss=90.757]
  3% 26/1000 [00:13<04:55,  3.30it/s, closs=32.919, rloss=11.70139, tloss=91.426]
  3% 27/1000 [00:13<04:53,  3.31it/s, closs=32.919, rloss=11.70139, tloss=91.426]
  3% 27/1000 [00:14<04:53,  3.31it/s, closs=36.941, rloss=12.81951, tloss=101.039]
  3% 28/1000 [00:14<04:53,  3.31it/s, closs=36.941, rloss=12.81951, tloss=101.039]
  3% 28/1000 [00:14<04:53,  3.31it/s, closs=38.347, rloss=13.36432, tloss=105.168]
  3% 29/1000 [00:14<04:51,  3.33it/s, closs=38.347, rloss=13.36432, tloss=105.168]
  3% 29/1000 [00:14<04:51,  3.33it/s, closs=39.017, rloss=12.91884, tloss=103.612]
  3% 30/1000 [00:14<04:46,  3.38it/s, closs=39.017, rloss=12.91884, tloss=103.612]
  3% 30/1000 [00:14<04:46,  3.38it/s, closs=39.974, rloss=12.73399, tloss=103.644]
  3% 31/1000 [00:14<04:47,  3.37it/s, closs=39.974, rloss=12.73399, tloss=103.644]
  3% 31/1000 [00:15<04:47,  3.37it/s, closs=51.048, rloss=17.92775, tloss=140.687]
  3% 32/1000 [00:15<04:48,  3.36it/s, closs=51.048, rloss=17.92775, tloss=140.687]
  3% 32/1000 [00:16<04:48,  3.36it/s, closs=51.185, rloss=17.38449, tloss=138.108]
  3% 33/1000 [00:16<08:13,  1.96it/s, closs=51.185, rloss=17.38449, tloss=138.108]
  3% 33/1000 [00:16<08:13,  1.96it/s, closs=52.863, rloss=17.36275, tloss=139.677]
  3% 34/1000 [00:16<07:11,  2.24it/s, closs=52.863, rloss=17.36275, tloss=139.677]
  3% 34/1000 [00:16<07:11,  2.24it/s, closs=52.875, rloss=16.86667, tloss=137.209]
  4% 35/1000 [00:16<06:26,  2.50it/s, closs=52.875, rloss=16.86667, tloss=137.209]
  4% 35/1000 [00:17<06:26,  2.50it/s, closs=52.740, rloss=16.70810, tloss=136.281]
  4% 36/1000 [00:17<05:58,  2.69it/s, closs=52.740, rloss=16.70810, tloss=136.281]
  4% 36/1000 [00:17<05:58,  2.69it/s, closs=53.798, rloss=16.34221, tloss=135.510]
  4% 37/1000 [00:17<05:38,  2.85it/s, closs=53.798, rloss=16.34221, tloss=135.510]
  4% 37/1000 [00:17<05:38,  2.85it/s, closs=54.254, rloss=15.99913, tloss=134.250]
  4% 38/1000 [00:17<05:22,  2.98it/s, closs=54.254, rloss=15.99913, tloss=134.250]
  4% 38/1000 [00:18<05:22,  2.98it/s, closs=54.785, rloss=16.19539, tloss=135.762]
  4% 39/1000 [00:18<05:14,  3.06it/s, closs=54.785, rloss=16.19539, tloss=135.762]
  4% 39/1000 [00:18<05:14,  3.06it/s, closs=54.208, rloss=15.98276, tloss=134.121]
  4% 40/1000 [00:18<05:09,  3.10it/s, closs=54.208, rloss=15.98276, tloss=134.121]
  4% 40/1000 [00:18<05:09,  3.10it/s, closs=53.504, rloss=15.62922, tloss=131.650]
  4% 41/1000 [00:18<05:03,  3.16it/s, closs=53.504, rloss=15.62922, tloss=131.650]
  4% 41/1000 [00:19<05:03,  3.16it/s, closs=53.927, rloss=15.43605, tloss=131.107]
  4% 42/1000 [00:19<04:58,  3.20it/s, closs=53.927, rloss=15.43605, tloss=131.107]
  4% 42/1000 [00:19<04:58,  3.20it/s, closs=64.643, rloss=17.57164, tloss=152.501]
  4% 43/1000 [00:19<04:55,  3.24it/s, closs=64.643, rloss=17.57164, tloss=152.501]
  4% 43/1000 [00:19<04:55,  3.24it/s, closs=67.144, rloss=17.22524, tloss=153.270]
  4% 44/1000 [00:19<04:53,  3.26it/s, closs=67.144, rloss=17.22524, tloss=153.270]
  4% 44/1000 [00:19<04:53,  3.26it/s, closs=67.775, rloss=17.22133, tloss=153.882]
  4% 45/1000 [00:19<04:51,  3.28it/s, closs=67.775, rloss=17.22133, tloss=153.882]
  4% 45/1000 [00:20<04:51,  3.28it/s, closs=70.714, rloss=22.01758, tloss=180.802]
  5% 46/1000 [00:20<04:49,  3.29it/s, closs=70.714, rloss=22.01758, tloss=180.802]
  5% 46/1000 [00:20<04:49,  3.29it/s, closs=71.249, rloss=21.87322, tloss=180.615]
  5% 47/1000 [00:20<04:50,  3.28it/s, closs=71.249, rloss=21.87322, tloss=180.615]
  5% 47/1000 [00:20<04:50,  3.28it/s, closs=71.673, rloss=21.56710, tloss=179.508]
  5% 48/1000 [00:20<05:02,  3.15it/s, closs=71.673, rloss=21.56710, tloss=179.508]
  5% 48/1000 [00:21<05:02,  3.15it/s, closs=71.271, rloss=21.21937, tloss=177.368]
  5% 49/1000 [00:21<05:38,  2.81it/s, closs=71.271, rloss=21.21937, tloss=177.368]
  5% 49/1000 [00:21<05:38,  2.81it/s, closs=70.971, rloss=20.98725, tloss=175.907]
  5% 50/1000 [00:21<05:43,  2.77it/s, closs=70.971, rloss=20.98725, tloss=175.907]
  5% 50/1000 [00:21<05:43,  2.77it/s, closs=70.695, rloss=20.57573, tloss=173.573]
  5% 51/1000 [00:21<05:22,  2.95it/s, closs=70.695, rloss=20.57573, tloss=173.573]
  5% 51/1000 [00:22<05:22,  2.95it/s, closs=70.302, rloss=20.35356, tloss=172.070]
  5% 52/1000 [00:22<05:13,  3.02it/s, closs=70.302, rloss=20.35356, tloss=172.070]
  5% 52/1000 [00:22<05:13,  3.02it/s, closs=70.057, rloss=20.06171, tloss=170.365]
  5% 53/1000 [00:22<05:04,  3.11it/s, closs=70.057, rloss=20.06171, tloss=170.365]
  5% 53/1000 [00:22<05:04,  3.11it/s, closs=69.233, rloss=19.74263, tloss=167.946]
  5% 54/1000 [00:22<04:57,  3.18it/s, closs=69.233, rloss=19.74263, tloss=167.946]
  5% 54/1000 [00:23<04:57,  3.18it/s, closs=68.660, rloss=19.59397, tloss=166.630]
  6% 55/1000 [00:23<04:52,  3.23it/s, closs=68.660, rloss=19.59397, tloss=166.630]
  6% 55/1000 [00:23<04:52,  3.23it/s, closs=68.766, rloss=19.44684, tloss=166.000]
  6% 56/1000 [00:23<04:51,  3.24it/s, closs=68.766, rloss=19.44684, tloss=166.000]
  6% 56/1000 [00:23<04:51,  3.24it/s, closs=68.685, rloss=19.26116, tloss=164.991]
  6% 57/1000 [00:23<04:50,  3.25it/s, closs=68.685, rloss=19.26116, tloss=164.991]
  6% 57/1000 [00:24<04:50,  3.25it/s, closs=68.686, rloss=19.05445, tloss=163.959]
  6% 58/1000 [00:24<04:47,  3.27it/s, closs=68.686, rloss=19.05445, tloss=163.959]
  6% 58/1000 [00:24<04:47,  3.27it/s, closs=68.512, rloss=18.76604, tloss=162.342]
  6% 59/1000 [00:24<04:46,  3.29it/s, closs=68.512, rloss=18.76604, tloss=162.342]
  6% 59/1000 [00:24<04:46,  3.29it/s, closs=67.866, rloss=18.45327, tloss=160.133]
  6% 60/1000 [00:24<04:40,  3.35it/s, closs=67.866, rloss=18.45327, tloss=160.133]
  6% 60/1000 [00:24<04:40,  3.35it/s, closs=67.249, rloss=18.23059, tloss=158.402]
  6% 61/1000 [00:24<04:40,  3.35it/s, closs=67.249, rloss=18.23059, tloss=158.402]
  6% 61/1000 [00:25<04:40,  3.35it/s, closs=66.709, rloss=17.95498, tloss=156.484]
  6% 62/1000 [00:25<04:39,  3.35it/s, closs=66.709, rloss=17.95498, tloss=156.484]
  6% 62/1000 [00:25<04:39,  3.35it/s, closs=67.230, rloss=17.74680, tloss=155.964]
  6% 63/1000 [00:25<04:39,  3.35it/s, closs=67.230, rloss=17.74680, tloss=155.964]
  6% 63/1000 [00:25<04:39,  3.35it/s, closs=66.732, rloss=17.48259, tloss=154.145]
  6% 64/1000 [00:25<04:39,  3.35it/s, closs=66.732, rloss=17.48259, tloss=154.145]
  6% 64/1000 [00:26<04:39,  3.35it/s, closs=68.108, rloss=18.21621, tloss=159.189]
  6% 65/1000 [00:26<06:05,  2.56it/s, closs=68.108, rloss=18.21621, tloss=159.189]
  6% 65/1000 [00:26<06:05,  2.56it/s, closs=68.516, rloss=17.96314, tloss=158.331]
  7% 66/1000 [00:26<05:41,  2.73it/s, closs=68.516, rloss=17.96314, tloss=158.331]
  7% 66/1000 [00:27<05:41,  2.73it/s, closs=68.302, rloss=17.72701, tloss=156.937]
  7% 67/1000 [00:27<05:23,  2.89it/s, closs=68.302, rloss=17.72701, tloss=156.937]
  7% 67/1000 [00:27<05:23,  2.89it/s, closs=68.870, rloss=17.53218, tloss=156.531]
  7% 68/1000 [00:27<05:10,  3.01it/s, closs=68.870, rloss=17.53218, tloss=156.531]
  7% 68/1000 [00:27<05:10,  3.01it/s, closs=69.755, rloss=20.36768, tloss=171.594]
  7% 69/1000 [00:27<05:02,  3.08it/s, closs=69.755, rloss=20.36768, tloss=171.594]
  7% 69/1000 [00:28<05:02,  3.08it/s, closs=71.638, rloss=23.61707, tloss=189.724]
  7% 70/1000 [00:28<04:54,  3.16it/s, closs=71.638, rloss=23.61707, tloss=189.724]
  7% 70/1000 [00:28<04:54,  3.16it/s, closs=71.297, rloss=23.28443, tloss=187.719]
  7% 71/1000 [00:28<04:46,  3.24it/s, closs=71.297, rloss=23.28443, tloss=187.719]
  7% 71/1000 [00:28<04:46,  3.24it/s, closs=71.089, rloss=22.99588, tloss=186.068]
  7% 72/1000 [00:28<04:43,  3.27it/s, closs=71.089, rloss=22.99588, tloss=186.068]
  7% 72/1000 [00:28<04:43,  3.27it/s, closs=70.787, rloss=22.73164, tloss=184.445]
  7% 73/1000 [00:28<04:42,  3.28it/s, closs=70.787, rloss=22.73164, tloss=184.445]
  7% 73/1000 [00:29<04:42,  3.28it/s, closs=70.757, rloss=22.52379, tloss=183.376]
  7% 74/1000 [00:29<04:39,  3.32it/s, closs=70.757, rloss=22.52379, tloss=183.376]
  7% 74/1000 [00:29<04:39,  3.32it/s, closs=70.211, rloss=22.22347, tloss=181.329]
  8% 75/1000 [00:29<04:34,  3.37it/s, closs=70.211, rloss=22.22347, tloss=181.329]
  8% 75/1000 [00:29<04:34,  3.37it/s, closs=69.890, rloss=21.98164, tloss=179.799]
  8% 76/1000 [00:29<04:32,  3.39it/s, closs=69.890, rloss=21.98164, tloss=179.799]
  8% 76/1000 [00:30<04:32,  3.39it/s, closs=70.059, rloss=21.69616, tloss=178.540]
  8% 77/1000 [00:30<04:29,  3.42it/s, closs=70.059, rloss=21.69616, tloss=178.540]
  8% 77/1000 [00:30<04:29,  3.42it/s, closs=69.675, rloss=21.44898, tloss=176.920]
  8% 78/1000 [00:30<04:31,  3.39it/s, closs=69.675, rloss=21.44898, tloss=176.920]
  8% 78/1000 [00:30<04:31,  3.39it/s, closs=69.248, rloss=21.18402, tloss=175.168]
  8% 79/1000 [00:30<04:33,  3.37it/s, closs=69.248, rloss=21.18402, tloss=175.168]
  8% 79/1000 [00:30<04:33,  3.37it/s, closs=68.820, rloss=20.98163, tloss=173.728]
  8% 80/1000 [00:30<04:33,  3.36it/s, closs=68.820, rloss=20.98163, tloss=173.728]
  8% 80/1000 [00:32<04:33,  3.36it/s, closs=69.406, rloss=21.13029, tloss=175.057]
  8% 81/1000 [00:32<10:10,  1.51it/s, closs=69.406, rloss=21.13029, tloss=175.057]
  8% 81/1000 [00:32<10:10,  1.51it/s, closs=68.860, rloss=20.87260, tloss=173.223]
  8% 82/1000 [00:32<08:40,  1.76it/s, closs=68.860, rloss=20.87260, tloss=173.223]
  8% 82/1000 [00:33<08:40,  1.76it/s, closs=68.532, rloss=20.63228, tloss=171.693]
  8% 83/1000 [00:33<07:26,  2.05it/s, closs=68.532, rloss=20.63228, tloss=171.693]
  8% 83/1000 [00:33<07:26,  2.05it/s, closs=69.412, rloss=21.40770, tloss=176.450]
  8% 84/1000 [00:33<06:35,  2.31it/s, closs=69.412, rloss=21.40770, tloss=176.450]
  8% 84/1000 [00:33<06:35,  2.31it/s, closs=69.491, rloss=21.18157, tloss=175.399]
  8% 85/1000 [00:33<05:58,  2.55it/s, closs=69.491, rloss=21.18157, tloss=175.399]
  8% 85/1000 [00:34<05:58,  2.55it/s, closs=69.721, rloss=20.99551, tloss=174.698]
  9% 86/1000 [00:34<05:33,  2.74it/s, closs=69.721, rloss=20.99551, tloss=174.698]
  9% 86/1000 [00:34<05:33,  2.74it/s, closs=69.445, rloss=20.77877, tloss=173.339]
  9% 87/1000 [00:34<05:16,  2.88it/s, closs=69.445, rloss=20.77877, tloss=173.339]
  9% 87/1000 [00:34<05:16,  2.88it/s, closs=69.245, rloss=20.56414, tloss=172.066]
  9% 88/1000 [00:34<05:02,  3.01it/s, closs=69.245, rloss=20.56414, tloss=172.066]
  9% 88/1000 [00:34<05:02,  3.01it/s, closs=69.019, rloss=20.34075, tloss=170.722]
  9% 89/1000 [00:34<04:53,  3.11it/s, closs=69.019, rloss=20.34075, tloss=170.722]
  9% 89/1000 [00:35<04:53,  3.11it/s, closs=68.622, rloss=20.14272, tloss=169.336]
  9% 90/1000 [00:35<04:46,  3.17it/s, closs=68.622, rloss=20.14272, tloss=169.336]
  9% 90/1000 [00:35<04:46,  3.17it/s, closs=68.409, rloss=19.99566, tloss=168.388]
  9% 91/1000 [00:35<04:42,  3.22it/s, closs=68.409, rloss=19.99566, tloss=168.388]
  9% 91/1000 [00:35<04:42,  3.22it/s, closs=67.876, rloss=19.78686, tloss=166.810]
  9% 92/1000 [00:35<04:39,  3.25it/s, closs=67.876, rloss=19.78686, tloss=166.810]
  9% 92/1000 [00:36<04:39,  3.25it/s, closs=67.660, rloss=19.57410, tloss=165.530]
  9% 93/1000 [00:36<04:32,  3.32it/s, closs=67.660, rloss=19.57410, tloss=165.530]
  9% 93/1000 [00:36<04:32,  3.32it/s, closs=67.941, rloss=19.47188, tloss=165.300]
  9% 94/1000 [00:36<04:32,  3.33it/s, closs=67.941, rloss=19.47188, tloss=165.300]
  9% 94/1000 [00:36<04:32,  3.33it/s, closs=67.325, rloss=19.28120, tloss=163.731]
 10% 95/1000 [00:36<04:30,  3.34it/s, closs=67.325, rloss=19.28120, tloss=163.731]
 10% 95/1000 [00:37<04:30,  3.34it/s, closs=67.288, rloss=19.13630, tloss=162.969]
 10% 96/1000 [00:37<04:39,  3.23it/s, closs=67.288, rloss=19.13630, tloss=162.969]
 10% 96/1000 [00:37<04:39,  3.23it/s, closs=67.802, rloss=19.30363, tloss=164.321]
 10% 97/1000 [00:37<04:50,  3.11it/s, closs=67.802, rloss=19.30363, tloss=164.321]
 10% 97/1000 [00:37<04:50,  3.11it/s, closs=67.285, rloss=19.11986, tloss=162.884]
 10% 98/1000 [00:37<04:45,  3.16it/s, closs=67.285, rloss=19.11986, tloss=162.884]
 10% 98/1000 [00:38<04:45,  3.16it/s, closs=66.773, rloss=18.93328, tloss=161.439]
 10% 99/1000 [00:38<04:54,  3.06it/s, closs=66.773, rloss=18.93328, tloss=161.439]
 10% 99/1000 [00:38<04:54,  3.06it/s, closs=66.272, rloss=18.76584, tloss=160.102]
 10% 100/1000 [00:38<04:46,  3.14it/s, closs=66.272, rloss=18.76584, tloss=160.102]
 10% 100/1000 [00:38<04:46,  3.14it/s, closs=71.395, rloss=19.11353, tloss=166.962]
 10% 101/1000 [00:38<04:42,  3.19it/s, closs=71.395, rloss=19.11353, tloss=166.962]
 10% 101/1000 [00:38<04:42,  3.19it/s, closs=71.671, rloss=18.98011, tloss=166.572]
 10% 102/1000 [00:38<04:38,  3.23it/s, closs=71.671, rloss=18.98011, tloss=166.572]
 10% 102/1000 [00:39<04:38,  3.23it/s, closs=72.229, rloss=18.96666, tloss=167.062]
 10% 103/1000 [00:39<04:36,  3.25it/s, closs=72.229, rloss=18.96666, tloss=167.062]
 10% 103/1000 [00:39<04:36,  3.25it/s, closs=72.718, rloss=19.16557, tloss=168.546]
 10% 104/1000 [00:39<04:33,  3.27it/s, closs=72.718, rloss=19.16557, tloss=168.546]
 10% 104/1000 [00:39<04:33,  3.27it/s, closs=72.329, rloss=18.99975, tloss=167.327]
 10% 105/1000 [00:39<04:31,  3.29it/s, closs=72.329, rloss=18.99975, tloss=167.327]
 10% 105/1000 [00:40<04:31,  3.29it/s, closs=71.943, rloss=18.84592, tloss=166.173]
 11% 106/1000 [00:40<04:30,  3.30it/s, closs=71.943, rloss=18.84592, tloss=166.173]
 11% 106/1000 [00:40<04:30,  3.30it/s, closs=71.288, rloss=18.66979, tloss=164.637]
 11% 107/1000 [00:40<04:25,  3.36it/s, closs=71.288, rloss=18.66979, tloss=164.637]
 11% 107/1000 [00:40<04:25,  3.36it/s, closs=71.204, rloss=18.53044, tloss=163.856]
 11% 108/1000 [00:40<04:26,  3.35it/s, closs=71.204, rloss=18.53044, tloss=163.856]
 11% 108/1000 [00:41<04:26,  3.35it/s, closs=70.578, rloss=18.36044, tloss=162.380]
 11% 109/1000 [00:41<04:23,  3.39it/s, closs=70.578, rloss=18.36044, tloss=162.380]
 11% 109/1000 [00:41<04:23,  3.39it/s, closs=70.115, rloss=18.20384, tloss=161.134]
 11% 110/1000 [00:41<04:23,  3.38it/s, closs=70.115, rloss=18.20384, tloss=161.134]
 11% 110/1000 [00:41<04:23,  3.38it/s, closs=69.495, rloss=18.04231, tloss=159.707]
 11% 111/1000 [00:41<04:25,  3.34it/s, closs=69.495, rloss=18.04231, tloss=159.707]
 11% 111/1000 [00:41<04:25,  3.34it/s, closs=68.914, rloss=17.88204, tloss=158.324]
 11% 112/1000 [00:41<04:29,  3.29it/s, closs=68.914, rloss=17.88204, tloss=158.324]
 11% 112/1000 [00:42<04:29,  3.29it/s, closs=68.347, rloss=17.72560, tloss=156.975]
 11% 113/1000 [00:42<04:45,  3.11it/s, closs=68.347, rloss=17.72560, tloss=156.975]
 11% 113/1000 [00:42<04:45,  3.11it/s, closs=68.970, rloss=17.72559, tloss=157.598]
 11% 114/1000 [00:42<04:57,  2.97it/s, closs=68.970, rloss=17.72559, tloss=157.598]
 11% 114/1000 [00:42<04:57,  2.97it/s, closs=68.385, rloss=17.57516, tloss=156.261]
 12% 115/1000 [00:42<04:47,  3.08it/s, closs=68.385, rloss=17.57516, tloss=156.261]
 12% 115/1000 [00:43<04:47,  3.08it/s, closs=67.895, rloss=17.42883, tloss=155.040]
 12% 116/1000 [00:43<04:44,  3.11it/s, closs=67.895, rloss=17.42883, tloss=155.040]
 12% 116/1000 [00:43<04:44,  3.11it/s, closs=67.338, rloss=17.28102, tloss=153.743]
 12% 117/1000 [00:43<04:39,  3.15it/s, closs=67.338, rloss=17.28102, tloss=153.743]
 12% 117/1000 [00:43<04:39,  3.15it/s, closs=67.147, rloss=17.18283, tloss=153.062]
 12% 118/1000 [00:43<04:35,  3.21it/s, closs=67.147, rloss=17.18283, tloss=153.062]
 12% 118/1000 [00:44<04:35,  3.21it/s, closs=67.138, rloss=18.82658, tloss=161.270]
 12% 119/1000 [00:44<04:31,  3.24it/s, closs=67.138, rloss=18.82658, tloss=161.270]
 12% 119/1000 [00:44<04:31,  3.24it/s, closs=66.742, rloss=18.67274, tloss=160.106]
 12% 120/1000 [00:44<04:28,  3.28it/s, closs=66.742, rloss=18.67274, tloss=160.106]
 12% 120/1000 [00:44<04:28,  3.28it/s, closs=69.691, rloss=18.58368, tloss=162.610]
 12% 121/1000 [00:44<04:27,  3.28it/s, closs=69.691, rloss=18.58368, tloss=162.610]
 12% 121/1000 [00:45<04:27,  3.28it/s, closs=69.271, rloss=18.43795, tloss=161.461]
 12% 122/1000 [00:45<04:26,  3.29it/s, closs=69.271, rloss=18.43795, tloss=161.461]
 12% 122/1000 [00:45<04:26,  3.29it/s, closs=68.778, rloss=18.29152, tloss=160.235]
 12% 123/1000 [00:45<04:25,  3.31it/s, closs=68.778, rloss=18.29152, tloss=160.235]
 12% 123/1000 [00:45<04:25,  3.31it/s, closs=70.660, rloss=18.19567, tloss=161.638]
 12% 124/1000 [00:45<04:24,  3.31it/s, closs=70.660, rloss=18.19567, tloss=161.638]
 12% 124/1000 [00:45<04:24,  3.31it/s, closs=70.601, rloss=18.20751, tloss=161.638]
 12% 125/1000 [00:45<04:23,  3.33it/s, closs=70.601, rloss=18.20751, tloss=161.638]
 12% 125/1000 [00:46<04:23,  3.33it/s, closs=70.251, rloss=18.06301, tloss=160.566]
 13% 126/1000 [00:46<04:22,  3.33it/s, closs=70.251, rloss=18.06301, tloss=160.566]
 13% 126/1000 [00:46<04:22,  3.33it/s, closs=69.859, rloss=17.92078, tloss=159.463]
 13% 127/1000 [00:46<04:22,  3.33it/s, closs=69.859, rloss=17.92078, tloss=159.463]
 13% 127/1000 [00:46<04:22,  3.33it/s, closs=69.632, rloss=17.78603, tloss=158.562]
 13% 128/1000 [00:46<04:26,  3.27it/s, closs=69.632, rloss=17.78603, tloss=158.562]
 13% 128/1000 [00:47<04:26,  3.27it/s, closs=69.093, rloss=17.64816, tloss=157.334]
 13% 129/1000 [00:47<04:53,  2.96it/s, closs=69.093, rloss=17.64816, tloss=157.334]
 13% 129/1000 [00:47<04:53,  2.96it/s, closs=68.914, rloss=17.81626, tloss=157.995]
 13% 130/1000 [00:47<05:15,  2.76it/s, closs=68.914, rloss=17.81626, tloss=157.995]
 13% 130/1000 [00:48<05:15,  2.76it/s, closs=68.725, rloss=17.69926, tloss=157.221]
 13% 131/1000 [00:48<05:07,  2.83it/s, closs=68.725, rloss=17.69926, tloss=157.221]
 13% 131/1000 [00:48<05:07,  2.83it/s, closs=68.449, rloss=17.57315, tloss=156.315]
 13% 132/1000 [00:48<04:53,  2.96it/s, closs=68.449, rloss=17.57315, tloss=156.315]
 13% 132/1000 [00:48<04:53,  2.96it/s, closs=67.940, rloss=17.44102, tloss=155.145]
 13% 133/1000 [00:48<04:38,  3.11it/s, closs=67.940, rloss=17.44102, tloss=155.145]
 13% 133/1000 [00:48<04:38,  3.11it/s, closs=68.052, rloss=17.38486, tloss=154.976]
 13% 134/1000 [00:48<04:32,  3.17it/s, closs=68.052, rloss=17.38486, tloss=154.976]
